since previous snapshot (20260827T221740Z.json)
live offers  +8  (98 → 106)
total offers +11  (149 → 160)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  BTC/DOGE     +4  (13 → 17)
  LTC/XMR      +2  (34 → 36)
  BTC/LTC      +1  (22 → 23)
  BTC/XMR      -1  (59 → 58)

offer-level churn
old  149 offers (2026-08-27 22:17:40 UTC)
new  160 offers (2026-08-27 22:23:00 UTC)
stable     141  (94.6% of old)
appeared    19
vanished     8  (still active: 0)

new offers (top)
  000000006a90b27eb3e9…  LTC→BTC  100.00000000
  000000006a90b29b59cb…  LTC→XMR  65.00000000
  000000006a90b2baeeb8…  DOGE→BTC  1810.00000000
  000000006a90b2cb6cb4…  XMR→LTC  50.000000000000
  000000006a90b2f97e76…  XMR→LTC  0.600000000000
  000000006a90b332b5eb…  BTC→XMR  0.06240000
  000000006a90b74e4f5e…  LTC→XMR  65.00000000
  000000006a90b7895bcf…  XMR→LTC  50.000000000000
  000000006a90b7e24980…  LTC→DOGE  16.10000000
  000000006a90b7e290b5…  LTC→DOGE  100.00000000
  000000006a90b7e29ca0…  LTC→DOGE  3.21000000
  000000006a90b7e2c783…  LTC→DOGE  50.10000000
  000000006a90b802b1a8…  BTC→XMR  0.35000000
  000000006a90b81e28c3…  BTC→DOGE  0.03120000
  000000006a90b81e303a…  BTC→DOGE  0.06240000
  000000006a90b81ed8a5…  BTC→DOGE  0.01000000
  000000006a90b81ee78e…  BTC→DOGE  0.00200000
  000000006a90b85a9fa4…  DOGE→LTC  1810.00000000
  000000006a90b87a19ef…  XMR→BTC  50.000000000000
