since previous snapshot (20260818T200304Z.json)
live offers  +7  (76 → 83)
total offers +6  (147 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (54 → 58)
  BTC/LTC      +3  (26 → 29)
  LTC/XMR      -1  (33 → 32)

offer-level churn
old  147 offers (2026-08-18 20:03:04 UTC)
new  153 offers (2026-08-18 20:07:00 UTC)
stable     140  (95.2% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006a84b851faab…  LTC→XMR  9.38000000
  000000006a84b8550515…  XMR→BTC  51.482000000000
  000000006a84b8834a49…  XMR→BTC  1.000000000000
  000000006a84b8928e7a…  BTC→LTC  0.06200000
  000000006a84b8c90641…  BTC→XMR  0.03120000
  000000006a84b8c929b5…  XMR→LTC  0.450000000000
  000000006a84ba071f27…  BTC→XMR  0.06200000
  000000006a84ba6ae8e4…  LTC→BTC  3.94600000
  000000006a84ba777727…  XMR→BTC  1.000000000000
  000000006a84baa940f2…  LTC→BTC  90.70000000
  000000006a84bac2fa79…  XMR→BTC  51.482000000000
  000000006a84badf95cf…  XMR→LTC  1.100000000000
  000000006a84bafede9c…  BTC→LTC  0.06200000
