since previous snapshot (20260812T013711Z.json)
live offers  +19  (72 → 91)
total offers +18  (144 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (33 → 37)
  BTC/LTC      +3  (21 → 24)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      -1  (7 → 6)
  PART/PIVX    +1  (1 → 2)
  BTC/XMR      +1  (50 → 51)

offer-level churn
old  144 offers (2026-08-12 01:37:11 UTC)
new  162 offers (2026-08-12 01:42:26 UTC)
stable     133  (92.4% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006a7bce42c84c…  BTC→LTC  0.31000000
  000000006a7bce43e4e6…  LTC→PART  0.02696880
  000000006a7bce44775b…  LTC→PIVX  0.02698239
  000000006a7bce44c593…  PART→PIVX  15.58048388
  000000006a7bce450b15…  PART→LTC  18.03847550
  000000006a7bce453556…  PIVX→LTC  28063.14670147
  000000006a7bce4660f6…  XMR→LTC  51.641649310000
  000000006a7bce46b47d…  BTC→LTC  0.88273212
  000000006a7bce47c72e…  PART→XMR  18.03847735
  000000006a7bce488cfa…  BTC→XMR  0.89827184
  000000006a7bce4896fd…  LTC→XMR  311.73621415
  000000006a7bce49198a…  PIVX→BTC  28063.28853558
  000000006a7bce49a174…  LTC→BTC  311.80489943
  000000006a7bce4a6b76…  XMR→BTC  51.700786350000
  000000006a7bce4ac664…  PART→DASH  15.58049820
  000000006a7bce4ba1f9…  LTC→DASH  309.30603565
  000000006a7bce4cab8c…  BTC→DASH  0.60576874
  000000006a7bce5bc1c4…  LTC→XMR  0.45000000
  000000006a7bce641057…  BTC→XMR  0.30600000
  000000006a7bcea0bb65…  BTC→XMR  0.01000000
  … and 9 more
