since previous snapshot (20260910T010606Z.json)
live offers  +20  (75 → 95)
total offers +22  (143 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +9  (57 → 66)
  LTC/XMR      +6  (30 → 36)

offer-level churn
old  143 offers (2026-09-10 01:06:06 UTC)
new  165 offers (2026-09-10 01:11:28 UTC)
stable     135  (94.4% of old)
appeared    30
vanished     8  (still active: 0)

new offers (top)
  000000006aa2027d5202…  BTC→XMR  0.00450000
  000000006aa2027e0e0a…  XMR→LTC  0.200000000000
  000000006aa202ab4f71…  LTC→BCH  2.90000000
  000000006aa202ba0990…  BTC→XMR  0.01000000
  000000006aa202ba35ce…  BTC→XMR  0.00200000
  000000006aa202baab2c…  LTC→XMR  57.40000000
  000000006aa202bacf66…  LTC→XMR  28.70000000
  000000006aa202bc19c6…  PART→PIVX  419.39901269
  000000006aa202bc3c68…  PART→XMR  420.20339686
  000000006aa202bcf248…  PIVX→PART  16039.72178574
  000000006aa202bd193e…  XMR→BTC  0.200000000000
  000000006aa202bd2e47…  PART→BTC  420.20286224
  000000006aa202bd4b3f…  PIVX→BTC  17854.51196068
  000000006aa202bd5d6e…  BTC→XMR  0.14325756
  000000006aa202bd8ad3…  PART→DASH  419.54583356
  000000006aa202bdc0e4…  XMR→BTC  23.394791200000
  000000006aa202beed7e…  BTC→DASH  0.10291909
  000000006aa202d27f88…  BTC→XMR  0.11300000
  000000006aa202f64d3b…  BTC→XMR  0.06240000
  000000006aa202f65abd…  BTC→XMR  0.03120000
  … and 10 more
