since previous snapshot (20260822T111221Z.json)
live offers  +33  (57 → 90)
total offers +43  (111 → 154)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +18  (39 → 57)
  LTC/XMR      +10  (25 → 35)
  BTC/LTC      +3  (23 → 26)
  PART_BLIND/XMR +1  (1 → 2)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  111 offers (2026-08-22 11:12:21 UTC)
new  154 offers (2026-08-22 11:17:50 UTC)
stable     102  (91.9% of old)
appeared    52
vanished     9  (still active: 0)

new offers (top)
  000000006a897e8d985a…  BTC→XMR  0.01500000
  000000006a897e952ccf…  BTC→DOGE  0.03120000
  000000006a897e955e3b…  BTC→DOGE  0.00200000
  000000006a897e956fa8…  BTC→DOGE  0.01000000
  000000006a897e95ce78…  LTC→XMR  99.30000000
  000000006a897e95d89f…  BTC→DOGE  0.06240000
  000000006a897eadc599…  BTC→XMR  0.02500000
  000000006a897ecb3225…  LTC→XMR  3.94600000
  000000006a897ed24256…  XMR→LTC  50.000000000000
  000000006a897ee4bd98…  BTC→XMR  0.00450000
  000000006a897eee1605…  BTC→XMR  0.02500000
  000000006a897f0d634f…  BTC→XMR  0.06240000
  000000006a897f1e2f20…  XMR→BCH  0.400000000000
  000000006a897f3e8c53…  XMR→BTC  1.000000000000
  000000006a897f4e25ea…  XMR→BTC  53.715000000000
  000000006a897f7d7ae9…  BTC→XMR  0.00450000
  000000006a897f860440…  LTC→BTC  94.00000000
  000000006a897fa90102…  LTC→XMR  0.45000000
  000000006a897fa90858…  XMR→BTC  1.000000000000
  000000006a897fbab3a1…  BTC→XMR  0.00490000
  … and 32 more
