since previous snapshot (20260808T192339Z.json)
live offers  +5  (95 → 100)
total offers +6  (160 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BCH/LTC      +1  (6 → 7)
  BTC/XMR      +1  (40 → 41)

offer-level churn
old  160 offers (2026-08-08 19:23:39 UTC)
new  166 offers (2026-08-08 19:25:47 UTC)
stable     155  (96.9% of old)
appeared    11
vanished     5  (still active: 0)

new offers (top)
  000000006a77821f79c4…  BTC→XMR  0.14800000
  000000006a7782450c31…  LTC→BTC  65.00000000
  000000006a77824da0cd…  BTC→LTC  0.00200000
  000000006a77824dbe8e…  BTC→DOGE  0.06240000
  000000006a77824dd06b…  BTC→DOGE  0.03120000
  000000006a77824dd308…  BTC→DOGE  0.00200000
  000000006a77824df823…  BTC→DOGE  0.01000000
  000000006a77826f3799…  LTC→PART_BLIND  0.40000000
  000000006a7782822395…  BTC→LTC  0.31000000
  000000006a77829abeff…  XMR→BTC  50.482000000000
  000000006a77829cd032…  LTC→BCH  0.40000000
