since previous snapshot (20260907T015759Z.json)
live offers  +14  (81 → 95)
total offers +17  (145 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +9  (59 → 68)
  LTC/XMR      +2  (31 → 33)
  LTC/WOW      -1  (3 → 2)
  BTC/LTC      -1  (17 → 16)

offer-level churn
old  145 offers (2026-09-07 01:57:58 UTC)
new  162 offers (2026-09-07 02:03:27 UTC)
stable     139  (95.9% of old)
appeared    23
vanished     6  (still active: 0)

new offers (top)
  000000006a9e1a084b83…  XMR→BTC  17.604000000000
  000000006a9e1a0dcfd3…  BTC→XMR  0.01000000
  000000006a9e1a568b12…  XMR→BTC  3.000000000000
  000000006a9e1a56a919…  XMR→BTC  1.000000000000
  000000006a9e1a5ee935…  XMR→LTC  50.000000000000
  000000006a9e1a8092ec…  BTC→XMR  0.20100000
  000000006a9e1a889f37…  BTC→XMR  0.07500000
  000000006a9e1a926354…  BTC→XMR  0.03120000
  000000006a9e1ace3501…  BTC→XMR  0.01000000
  000000006a9e1ace8331…  LTC→XMR  29.40000000
  000000006a9e1acefd48…  LTC→XMR  58.70000000
  000000006a9e1add2ad7…  DASH→PART  0.12504420
  000000006a9e1add7b09…  PART→PIVX  93.12381600
  000000006a9e1addb4f9…  PIVX→PART  16035.48244705
  000000006a9e1ade056e…  BTC→XMR  0.24231140
  000000006a9e1ade0861…  XMR→BTC  17.435298620000
  000000006a9e1ade7b79…  PART→XMR  93.87991287
  000000006a9e1adea067…  PIVX→BTC  17849.94829433
  000000006a9e1adec678…  BTC→XMR  0.01500000
  000000006a9e1adf5b54…  BTC→DASH  0.09834156
  … and 3 more
