since previous snapshot (20260905T125801Z.json)
live offers  +27  (67 → 94)
total offers +27  (131 → 158)
pairs gained  BTC/DASH, BTC/PIVX, BTC/WOW, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (55 → 61)
  LTC/XMR      +4  (35 → 39)
  BTC/LTC      +3  (13 → 16)
  LTC/PART     +1  (1 → 2)
  LTC/WOW      -1  (3 → 2)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  131 offers (2026-09-05 12:58:01 UTC)
new  158 offers (2026-09-05 13:03:07 UTC)
stable     124  (94.7% of old)
appeared    34
vanished     7  (still active: 0)

new offers (top)
  000000006a9c1038e5fe…  BTC→XMR  0.01300000
  000000006a9c103fde50…  WOW→BTC  10000.00000000000
  000000006a9c125d4778…  XMR→LTC  19.332000000000
  000000006a9c125e51ab…  XMR→LTC  0.800000000000
  000000006a9c127e2ccc…  XMR→BTC  1.000000000000
  000000006a9c127e96af…  XMR→BTC  3.000000000000
  000000006a9c12a96371…  BTC→XMR  0.01000000
  000000006a9c12b96a60…  WOW→BCH  5000.00000000000
  000000006a9c12ba578f…  LTC→XMR  10.20000000
  000000006a9c12bacca5…  LTC→BTC  92.80000000
  000000006a9c12cfe804…  XMR→BTC  50.000000000000
  000000006a9c12d5dd46…  BTC→LTC  0.20000000
  000000006a9c12dd6098…  PIVX→PART  16035.48244705
  000000006a9c12de1b6e…  LTC→PIVX  0.00279664
  000000006a9c12de65b4…  PART→PIVX  84.80023649
  000000006a9c12de7a1b…  DASH→PART  0.06397847
  000000006a9c12dee4d7…  PART→LTC  85.49572676
  000000006a9c12df021d…  BTC→LTC  0.22983759
  000000006a9c12df32b0…  PART→XMR  85.49572678
  000000006a9c12df5900…  DASH→LTC  1.33320737
  … and 14 more
