since previous snapshot (20260913T092730Z.json)
live offers  +45  (57 → 102)
total offers +47  (109 → 156)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/XMR      +13  (49 → 62)
  LTC/XMR      +10  (23 → 33)
  BTC/LTC      +4  (13 → 17)

offer-level churn
old  109 offers (2026-09-13 09:27:30 UTC)
new  156 offers (2026-09-13 09:47:10 UTC)
stable      85  (78.0% of old)
appeared    71
vanished    24  (still active: 0)

new offers (top)
  000000006aa66c696860…  XMR→LTC  27.497000000000
  000000006aa66ca5a6a4…  XMR→BTC  27.487000000000
  000000006aa66cbf2a22…  BTC→XMR  0.01000000
  000000006aa66ce2bd19…  BTC→XMR  0.19100000
  000000006aa66cece08a…  BTC→XMR  0.01500000
  000000006aa66d235f0c…  BTC→DOGE  0.03120000
  000000006aa66d236dc1…  BTC→DOGE  0.01000000
  000000006aa66d2374cc…  BTC→DOGE  0.06240000
  000000006aa66d23abbc…  LTC→DOGE  14.30000000
  000000006aa66d23bc77…  LTC→DOGE  44.60000000
  000000006aa66d23e378…  BTC→DOGE  0.00200000
  000000006aa66d24266a…  XMR→LTC  0.600000000000
  000000006aa66d2b7e2d…  BTC→XMR  0.01500000
  000000006aa66d7f26d9…  LTC→XMR  0.15000000
  000000006aa66d9adb6f…  LTC→DOGE  89.20000000
  000000006aa66d9b8a63…  DOGE→LTC  1840.00000000
  000000006aa66d9be8ed…  LTC→DOGE  2.86000000
  000000006aa66deae8c0…  XMR→LTC  0.200000000000
  000000006aa66e0ac4d3…  LTC→XMR  14.00000000
  000000006aa66e343bad…  XMR→BCH  0.400000000000
  … and 51 more
