since previous snapshot (20260912T155210Z.json)
live offers  +13  (72 → 85)
total offers +13  (125 → 138)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (23 → 30)
  BTC/XMR      +3  (55 → 58)
  BCH/XMR      +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND +1  (1 → 2)

offer-level churn
old  125 offers (2026-09-12 15:52:10 UTC)
new  138 offers (2026-09-12 15:57:01 UTC)
stable     119  (95.2% of old)
appeared    19
vanished     6  (still active: 0)

new offers (top)
  000000006aa568ef1854…  XMR→BCH  0.400000000000
  000000006aa574da7395…  PART_BLIND→LTC  10000.00000000
  000000006aa574eaee3e…  BTC→XMR  0.19100000
  000000006aa57526dc49…  XMR→LTC  27.497000000000
  000000006aa575624ea3…  XMR→BTC  27.487000000000
  000000006aa575878173…  LTC→XMR  0.45000000
  000000006aa5759e8c76…  BTC→LTC  0.19100000
  000000006aa575a32d73…  LTC→XMR  29.30000000
  000000006aa575a3a511…  BTC→XMR  0.00200000
  000000006aa575a3c527…  BTC→XMR  0.01000000
  000000006aa575a3f73f…  LTC→XMR  9.76000000
  000000006aa575de02ca…  BTC→DOGE  0.06240000
  000000006aa575ea7568…  XMR→BTC  1.200000000000
  000000006aa575ead1d6…  XMR→LTC  1.200000000000
  000000006aa5760a2114…  XMR→LTC  0.200000000000
  000000006aa5760a7802…  XMR→BTC  0.800000000000
  000000006aa5761a6110…  LTC→XMR  58.60000000
  000000006aa5761c753f…  LTC→XMR  0.35000000
  000000006aa5762bd24d…  XMR→BTC  0.400000000000
