since previous snapshot (20260907T142335Z.json)
live offers  +10  (84 → 94)
total offers +10  (147 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (28 → 32)
  DOGE/LTC     +3  (2 → 5)
  BTC/DOGE     +2  (2 → 4)
  BTC/XMR      +1  (68 → 69)
  BTC/LTC      +1  (16 → 17)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  147 offers (2026-09-07 14:23:35 UTC)
new  157 offers (2026-09-07 14:27:59 UTC)
stable     142  (96.6% of old)
appeared    15
vanished     5  (still active: 0)

new offers (top)
  000000006a9ec8bb3be0…  BTC→DOGE  0.03120000
  000000006a9ec8dac81e…  XMR→LTC  0.400000000000
  000000006a9ec8e21a54…  LTC→XMR  65.00000000
  000000006a9ec8eb3cb3…  BTC→XMR  0.20100000
  000000006a9ec8f740c1…  LTC→XMR  28.10000000
  000000006a9ec8f7b456…  LTC→XMR  56.30000000
  000000006a9ec8f7c48d…  LTC→XMR  9.38000000
  000000006a9ec8faec62…  XMR→LTC  0.200000000000
  000000006a9ec8fc0fff…  XMR→BCH  0.400000000000
  000000006a9ec9270d08…  BTC→LTC  0.20000000
  000000006a9ec93383cd…  LTC→DOGE  2.77000000
  000000006a9ec933e2b2…  LTC→BTC  2.77000000
  000000006a9ec933e7a4…  LTC→DOGE  43.20000000
  000000006a9ec933fcf5…  LTC→DOGE  86.40000000
  000000006a9ec9ab8572…  DOGE→BTC  1750.00000000
