since previous snapshot (20260818T054238Z.json)
live offers  +4  (84 → 88)
total offers +5  (149 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (22 → 25)
  LTC/XMR      +1  (29 → 30)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  149 offers (2026-08-18 05:42:38 UTC)
new  154 offers (2026-08-18 05:47:53 UTC)
stable     138  (92.6% of old)
appeared    16
vanished    11  (still active: 0)

new offers (top)
  000000006a83f08e6c70…  BTC→LTC  0.30400000
  000000006a83f0cb8d9a…  BTC→XMR  0.30400000
  000000006a83f0d2f6f8…  BTC→LTC  0.06200000
  000000006a83f0f3b775…  XMR→LTC  0.600000000000
  000000006a83f107aea1…  LTC→XMR  65.00000000
  000000006a83f10b0dbc…  LTC→PART_BLIND  0.02600000
  000000006a83f11051f7…  LTC→BTC  5.09769962
  000000006a83f14300ba…  XMR→LTC  30.000000000000
  000000006a83f14caf76…  BTC→XMR  0.06200000
  000000006a83f15532e0…  LTC→BTC  90.50000000
  000000006a83f17fe051…  XMR→BTC  30.000000000000
  000000006a83f18b28ba…  XMR→LTC  50.000000000000
  000000006a83f19135ef…  DOGE→BTC  1840.00000000
  000000006a83f1aae873…  LTC→XMR  0.45000000
  000000006a83f1ad5273…  BTC→XMR  0.00450000
  000000006a83f1b006f1…  BTC→XMR  0.02500000
