since previous snapshot (20260916T130119Z.json)
live offers  +14  (87 → 101)
total offers +14  (141 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/LTC      +2  (18 → 20)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (56 → 57)

offer-level churn
old  141 offers (2026-09-16 13:01:19 UTC)
new  155 offers (2026-09-16 13:05:55 UTC)
stable     134  (95.0% of old)
appeared    21
vanished     7  (still active: 0)

new offers (top)
  000000006aaa92b50bfd…  XMR→LTC  0.200000000000
  000000006aaa92f302b5…  XMR→LTC  50.000000000000
  000000006aaa936c75ba…  XMR→BTC  50.000000000000
  000000006aaa938e4097…  XMR→LTC  1.000000000000
  000000006aaa93a30026…  DASH→LTC  1.25646084
  000000006aaa93a31041…  XMR→LTC  14.149954790000
  000000006aaa93a3b562…  PIVX→LTC  7.55585301
  000000006aaa93a3eb09…  LTC→XMR  202.60426914
  000000006aaa93a3fa3e…  BTC→LTC  0.12552847
  000000006aaa93a40f0c…  BTC→XMR  0.27925255
  000000006aaa93a47c4e…  XMR→BTC  22.250833010000
  000000006aaa93a4e1b2…  LTC→BTC  202.63054276
  000000006aaa93a558a6…  BTC→DASH  0.12197794
  000000006aaa93a56444…  LTC→DASH  38.58226044
  000000006aaa93a80063…  LTC→XMR  65.00000000
  000000006aaa93cbb6e4…  LTC→XMR  29.80000000
  000000006aaa93d155e7…  BTC→XMR  0.24200000
  000000006aaa93e499a6…  LTC→BTC  65.00000000
  000000006aaa9406ec5b…  DOGE→BTC  1910.00000000
  000000006aaa9406f605…  BTC→XMR  0.06240000
  … and 1 more
