since previous snapshot (20260905T102756Z.json)
live offers  +21  (61 → 82)
total offers +19  (128 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (9 → 12)
  BTC/XMR      +3  (59 → 62)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  128 offers (2026-09-05 10:27:55 UTC)
new  147 offers (2026-09-05 10:33:00 UTC)
stable     114  (89.1% of old)
appeared    33
vanished    14  (still active: 0)

new offers (top)
  000000006a9bee88b577…  BTC→XMR  0.00272000
  000000006a9bee9ddda1…  LTC→BTC  65.00000000
  000000006a9beea97760…  XMR→BTC  19.322000000000
  000000006a9beec7e2ec…  XMR→LTC  1.000000000000
  000000006a9beed1da8e…  BTC→XMR  0.01500000
  000000006a9beed9af50…  XMR→LTC  50.000000000000
  000000006a9beee5a8a7…  BTC→XMR  0.20100000
  000000006a9beeffd911…  XMR→LTC  0.200000000000
  000000006a9bef0a3b03…  XMR→LTC  0.300000000000
  000000006a9bef138051…  PIVX→PART  16035.48244705
  000000006a9bef138d5d…  DASH→PART  0.04545254
  000000006a9bef142688…  PART→LTC  85.49572676
  000000006a9bef143909…  PART→PIVX  84.80023649
  000000006a9bef14ab8a…  LTC→PIVX  0.00279871
  000000006a9bef14c4da…  PIVX→LTC  17846.53662577
  000000006a9bef14fde9…  XMR→LTC  18.454128130000
  000000006a9bef1560bd…  BTC→XMR  0.23486438
  000000006a9bef157424…  LTC→XMR  217.84185284
  000000006a9bef15922b…  BTC→LTC  0.22976929
  000000006a9bef159273…  DASH→LTC  1.30783909
  … and 13 more
