since previous snapshot (20260821T112722Z.json)
live offers  +24  (45 → 69)
total offers +28  (88 → 116)
pairs gained  BCH/XMR, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +6  (36 → 42)
  BTC/LTC      +5  (16 → 21)
  LTC/XMR      +2  (27 → 29)

offer-level churn
old  88 offers (2026-08-21 11:27:22 UTC)
new  116 offers (2026-08-21 11:32:34 UTC)
stable      81  (92.0% of old)
appeared    35
vanished     7  (still active: 0)

new offers (top)
  000000006a882f70b318…  LTC→BTC  3.94600000
  000000006a882f854072…  XMR→BTC  43.753000000000
  000000006a88358d43fd…  BTC→XMR  0.01500000
  000000006a8835ca08d2…  LTC→XMR  3.94600000
  000000006a883611ed0d…  BTC→LTC  0.10600000
  000000006a8836233ae4…  BTC→XMR  0.02500000
  000000006a8836234713…  XMR→BTC  18.668000000000
  000000006a883644801c…  BTC→XMR  0.01300000
  000000006a88367fbefd…  LTC→BTC  3.94600000
  000000006a88369004bf…  BTC→XMR  0.10600000
  000000006a88369e072c…  XMR→BTC  0.500000000000
  000000006a8836cbf65b…  XMR→LTC  1.100000000000
  000000006a8836cf6cfd…  XMR→BTC  43.753000000000
  000000006a8836dc57a6…  XMR→BTC  1.000000000000
  000000006a8837081e3d…  XMR→BCH  1.000000000000
  000000006a88371c31e9…  PIVX→PART  17313.77005341
  000000006a88371c384d…  LTC→PART  0.02381926
  000000006a88371dd5a7…  DASH→PART  0.14508936
  000000006a88371e338e…  LTC→PIVX  0.02382320
  000000006a88371e9c2f…  PART→PIVX  13.94127712
  … and 15 more
