since previous snapshot (20260921T040116Z.json)
live offers  +17  (88 → 105)
total offers +16  (153 → 169)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +7  (63 → 70)
  LTC/XMR      +3  (40 → 43)
  BTC/LTC      +2  (17 → 19)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  153 offers (2026-09-21 04:01:16 UTC)
new  169 offers (2026-09-21 04:05:55 UTC)
stable     145  (94.8% of old)
appeared    24
vanished     8  (still active: 0)

new offers (top)
  000000006ab0ab9d1910…  BTC→XMR  0.00200000
  000000006ab0ac13c74c…  XMR→BTC  0.500000000000
  000000006ab0ac15d32d…  BTC→XMR  0.03120000
  000000006ab0ac2d6f81…  PIVX→LTC  1773.79297184
  000000006ab0ac2db93e…  XMR→LTC  25.730263020000
  000000006ab0ac2ddf6b…  PIVX→PART  1381.17342477
  000000006ab0ac2e0685…  BTC→XMR  0.29060358
  000000006ab0ac2e5fc9…  DASH→LTC  0.22204773
  000000006ab0ac2e68a4…  LTC→XMR  89.81096474
  000000006ab0ac2e7ea2…  BTC→LTC  0.24378742
  000000006ab0ac2f0c0c…  XMR→BTC  30.199773520000
  000000006ab0ac2fb301…  LTC→DASH  88.67843926
  000000006ab0ac2fc49c…  BTC→DASH  0.23953541
  000000006ab0ac2fdc64…  LTC→BTC  89.81778480
  000000006ab0ac312e82…  BTC→XMR  0.01500000
  000000006ab0ac358227…  LTC→XMR  0.45000000
  000000006ab0ac4cb160…  XMR→LTC  13.647000000000
  000000006ab0ac4e8b89…  BTC→XMR  0.11700000
  000000006ab0ac4f548f…  XMR→BTC  1.000000000000
  000000006ab0ac511960…  LTC→XMR  9.79000000
  … and 4 more
