since previous snapshot (20260920T054104Z.json)
live offers  +9  (80 → 89)
total offers +11  (144 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (34 → 41)
  DOGE/LTC     +2  (2 → 4)
  BTC/XMR      +2  (63 → 65)
  PART_BLIND/PIVX -1  (2 → 1)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  144 offers (2026-09-20 05:41:03 UTC)
new  155 offers (2026-09-20 05:46:00 UTC)
stable     136  (94.4% of old)
appeared    19
vanished     8  (still active: 0)

new offers (top)
  000000006aaf71d7ede8…  XMR→LTC  1.200000000000
  000000006aaf71ea4c44…  XMR→BTC  18.932000000000
  000000006aaf71f55d2d…  XMR→LTC  50.000000000000
  000000006aaf71f628b1…  XMR→LTC  0.800000000000
  000000006aaf72052d59…  XMR→LTC  3.000000000000
  000000006aaf720543e6…  XMR→LTC  1.000000000000
  000000006aaf720c6707…  PART_BLIND→FIRO  1000.00000000
  000000006aaf721577d4…  LTC→XMR  0.45000000
  000000006aaf7216cfdf…  XMR→LTC  0.400000000000
  000000006aaf721a9aba…  LTC→XMR  2.00000000
  000000006aaf7226a018…  XMR→LTC  18.942000000000
  000000006aaf7226c275…  BTC→XMR  0.01500000
  000000006aaf72315555…  LTC→BTC  65.00000000
  000000006aaf72362654…  XMR→LTC  0.200000000000
  000000006aaf7241770c…  DOGE→BTC  1880.00000000
  000000006aaf72417ccf…  LTC→XMR  9.04000000
  000000006aaf7266078b…  BTC→XMR  0.01500000
  000000006aaf72f57f9c…  LTC→DOGE  2.80000000
  000000006aaf72f59c76…  LTC→DOGE  14.00000000
