since previous snapshot (20260920T033110Z.json)
live offers  +5  (84 → 89)
total offers +4  (148 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (58 → 61)
  LTC/XMR      +3  (38 → 41)
  BTC/LTC      -1  (17 → 16)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  148 offers (2026-09-20 03:31:10 UTC)
new  152 offers (2026-09-20 03:35:57 UTC)
stable     140  (94.6% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006aaf4c0ac3e0…  XMR→BTC  18.932000000000
  000000006aaf532de396…  BTC→XMR  0.01500000
  000000006aaf5366dd59…  XMR→LTC  1.200000000000
  000000006aaf53886c3a…  XMR→LTC  0.800000000000
  000000006aaf538d10b1…  XMR→LTC  1.000000000000
  000000006aaf538f2d69…  XMR→LTC  18.942000000000
  000000006aaf53c9cefc…  LTC→XMR  9.25000000
  000000006aaf53cdb1da…  BTC→XMR  0.11700000
  000000006aaf53f7d0cd…  BTC→XMR  0.00800000
  000000006aaf54054a3f…  BTC→XMR  0.03120000
  000000006aaf5405a217…  BTC→XMR  0.00200000
  000000006aaf5405a86a…  BTC→XMR  0.01000000
