since previous snapshot (20260923T002104Z.json)
live offers  +30  (80 → 110)
total offers +28  (137 → 165)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  LTC/XMR      +5  (33 → 38)
  BTC/LTC      +4  (16 → 20)
  PART_BLIND/XMR -1  (6 → 5)

offer-level churn
old  137 offers (2026-09-23 00:21:04 UTC)
new  165 offers (2026-09-23 00:25:55 UTC)
stable     125  (91.2% of old)
appeared    40
vanished    12  (still active: 0)

new offers (top)
  000000006ab31b4b171b…  XMR→BTC  0.200000000000
  000000006ab31b6bc1a4…  XMR→LTC  0.200000000000
  000000006ab31b778e1b…  BTC→XMR  0.06240000
  000000006ab31b783ce7…  BTC→XMR  0.24100000
  000000006ab31b7840fe…  XMR→LTC  0.400000000000
  000000006ab31ba1a267…  XMR→BTC  50.000000000000
  000000006ab31bb40aca…  BTC→DOGE  0.03120000
  000000006ab31bb41ff6…  BTC→DOGE  0.06240000
  000000006ab31bb43d48…  DOGE→LTC  1710.00000000
  000000006ab31bb46046…  LTC→DOGE  2.73000000
  000000006ab31bb48489…  BTC→DOGE  0.01000000
  000000006ab31bb48a35…  XMR→LTC  11.916000000000
  000000006ab31bb4e7cd…  BTC→DOGE  0.00200000
  000000006ab31bb4f21c…  LTC→DOGE  13.60000000
  000000006ab31bcfdffa…  XMR→LTC  2.000000000000
  000000006ab31bd18290…  PIVX→LTC  25.33060591
  000000006ab31bd1d7e2…  BTC→LTC  0.13868961
  000000006ab31bd1e033…  XMR→LTC  15.839287360000
  000000006ab31bd27412…  LTC→BTC  91.62055957
  000000006ab31bd2d0dd…  LTC→XMR  91.61378569
  … and 20 more
