since previous snapshot (20260728T192643Z.json)
live offers  +18  (42 → 60)
total offers +19  (86 → 105)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (47 → 50)
  BTC/LTC      +2  (4 → 6)
  LTC/XMR      +1  (12 → 13)
  PART/XMR     +1  (5 → 6)
  LTC/PART     +1  (7 → 8)

offer-level churn
old  86 offers (2026-07-28 19:26:43 UTC)
new  105 offers (2026-07-28 19:28:52 UTC)
stable      85  (98.8% of old)
appeared    20
vanished     1  (still active: 0)

new offers (top)
  000000006a6902a0302f…  BTC→XMR  0.00600000
  000000006a6902bef62b…  PIVX→PART  25257.90579193
  000000006a6902bf4e2a…  PIVX→LTC  28117.54229442
  000000006a6902bf7d20…  DASH→PART  9.77196080
  000000006a6902bf8fb1…  PART→LTC  1400.02584171
  000000006a6902bf9c92…  PART→PIVX  1221.01547733
  000000006a6902c04c29…  PART→XMR  1400.02349168
  000000006a6902c0728b…  XMR→LTC  25.383570640000
  000000006a6902c07502…  BTC→LTC  0.66235614
  000000006a6902c0fcc4…  DASH→LTC  22.53000412
  000000006a6902c1797c…  BTC→XMR  0.67719847
  000000006a6902c19ecf…  PIVX→BTC  28117.68249132
  000000006a6902c1ab05…  LTC→XMR  323.58841915
  000000006a6902c1d075…  PART→BTC  1400.02541909
  000000006a6902c2721a…  PART→DASH  1221.12282648
  000000006a6902c28580…  DASH→BTC  22.53008696
  000000006a6902c2a74a…  XMR→BTC  25.575055580000
  000000006a6902c2d524…  LTC→BTC  323.66283221
  000000006a6902c30c0c…  BTC→DASH  0.36184310
  000000006a6902c3c83c…  LTC→DASH  320.40600583
