since previous snapshot (20260818T091210Z.json)
live offers  +24  (69 → 93)
total offers +26  (136 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (29 → 34)
  BTC/LTC      +4  (22 → 26)
  BTC/XMR      +2  (56 → 58)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  136 offers (2026-08-18 09:12:10 UTC)
new  162 offers (2026-08-18 09:17:20 UTC)
stable     130  (95.6% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006a8421d0b9c0…  XMR→LTC  2.000000000000
  000000006a8421f4c8bb…  LTC→XMR  5.09000000
  000000006a8422025d12…  BTC→XMR  0.00650000
  000000006a8422153113…  BTC→XMR  0.00200000
  000000006a8422178f48…  BTC→XMR  0.06200000
  000000006a84224eff8c…  LTC→PART_BLIND  0.02600000
  000000006a8422555b75…  XMR→LTC  50.000000000000
  000000006a84228d0bac…  LTC→BTC  89.90000000
  000000006a84228d1770…  LTC→BTC  2.88000000
  000000006a84228dd262…  LTC→DOGE  2.88000000
  000000006a8422c0870e…  LTC→PART  0.02473262
  000000006a8422c0a40d…  PIVX→PART  16035.48244705
  000000006a8422c14bbb…  PART→PIVX  14.10371589
  000000006a8422c177d9…  DASH→PART  0.13768147
  000000006a8422c296e4…  LTC→PIVX  0.02474731
  000000006a8422c319ce…  PIVX→LTC  17844.40342263
  000000006a8422c3cba2…  PART→LTC  16.32774786
  000000006a8422c40f73…  BTC→LTC  0.35038217
  000000006a8422c499c1…  XMR→LTC  45.146573610000
  000000006a8422c58cc8…  PART→XMR  16.32774970
  … and 12 more
