since previous snapshot (20260803T113516Z.json)
live offers  +6  (66 → 72)
total offers +7  (113 → 120)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (36 → 40)
  BTC/LTC      +2  (14 → 16)
  LTC/XMR      +1  (28 → 29)

offer-level churn
old  113 offers (2026-08-03 11:35:16 UTC)
new  120 offers (2026-08-03 11:37:28 UTC)
stable     109  (96.5% of old)
appeared    11
vanished     4  (still active: 0)

new offers (top)
  000000006a7074677167…  BTC→XMR  0.01000000
  000000006a707cd43874…  LTC→XMR  0.45000000
  000000006a707ce62b6d…  BTC→XMR  0.24381500
  000000006a707cfb6365…  BTC→XMR  0.06240000
  000000006a707d051996…  LTC→BTC  76.21845891
  000000006a707d21cb25…  XMR→LTC  0.100000000000
  000000006a707d370ed4…  LTC→BTC  44.20000000
  000000006a707d372c0c…  LTC→BTC  88.50000000
  000000006a707d37d096…  BTC→XMR  0.03120000
  000000006a707d420e27…  XMR→BTC  25.000000000000
  000000006a707d461ce5…  BTC→XMR  0.02500000
