since previous snapshot (20260811T160700Z.json)
live offers  +31  (56 → 87)
total offers +35  (123 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +11  (39 → 50)
  BTC/LTC      +5  (19 → 24)
  LTC/XMR      +3  (31 → 34)
  BCH/XMR      +2  (4 → 6)
  LTC/PART_BLIND +2  (7 → 9)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  123 offers (2026-08-11 16:07:00 UTC)
new  158 offers (2026-08-11 16:12:15 UTC)
stable     114  (92.7% of old)
appeared    44
vanished     9  (still active: 0)

new offers (top)
  000000006a7b45e4bf92…  LTC→PART_BLIND  1.70000000
  000000006a7b45ea2ba6…  XMR→BTC  1.000000000000
  000000006a7b4629530a…  BTC→XMR  0.00450000
  000000006a7b464e59ec…  XMR→BTC  16.841000000000
  000000006a7b4669b673…  BTC→LTC  0.20000000
  000000006a7b467894da…  BTC→XMR  0.02500000
  000000006a7b46a2c59c…  XMR→LTC  30.000000000000
  000000006a7b46a71511…  BTC→XMR  0.30600000
  000000006a7b46d73a27…  XMR→BCH  0.240000000000
  000000006a7b46da316a…  LTC→PART_BLIND  0.02200000
  000000006a7b46dea8e6…  BTC→XMR  0.31000000
  000000006a7b46e59b8c…  XMR→LTC  50.000000000000
  000000006a7b46fd4154…  LTC→BTC  88.20000000
  000000006a7b48a762d9…  LTC→PART  0.02697602
  000000006a7b48a7f6e5…  PIVX→PART  25209.63481787
  000000006a7b48a8476e…  PART→PIVX  15.58053900
  000000006a7b48a9d6bc…  PART→LTC  18.03854834
  000000006a7b48a9e4d0…  LTC→PIVX  0.02698900
  000000006a7b48aa5c75…  XMR→LTC  51.893244650000
  000000006a7b48aaf653…  PIVX→LTC  28064.40613349
  … and 24 more
