since previous snapshot (20260916T211601Z.json)
live offers  +14  (85 → 99)
total offers +10  (142 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +3  (62 → 65)
  LTC/XMR      +2  (29 → 31)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  142 offers (2026-09-16 21:16:01 UTC)
new  152 offers (2026-09-16 21:21:02 UTC)
stable     135  (95.1% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006aab06bac498…  XMR→LTC  19.597000000000
  000000006aab06ea99dd…  PART_BLIND→LTC  100.00000000
  000000006aab06f77ddc…  XMR→BTC  19.587000000000
  000000006aab06fb7a86…  BTC→XMR  0.01500000
  000000006aab0700caa7…  XMR→BTC  14.938000000000
  000000006aab073da264…  BTC→XMR  0.01500000
  000000006aab076900fc…  DASH→LTC  1.25646106
  000000006aab07696fc1…  BTC→LTC  0.12579135
  000000006aab07699650…  PIVX→LTC  7.55585289
  000000006aab0769ea8e…  XMR→LTC  14.115217410000
  000000006aab076a10d9…  LTC→XMR  194.42231006
  000000006aab076aa82b…  XMR→BTC  22.226507930000
  000000006aab076ac54d…  LTC→BTC  194.44899846
  000000006aab076ad3cc…  BTC→XMR  0.27952157
  000000006aab076bb614…  BTC→DASH  0.12224657
  000000006aab076bc257…  LTC→DASH  192.77230101
  000000006aab0792108b…  LTC→XMR  57.90000000
