since previous snapshot (20260831T093756Z.json)
live offers  +16  (50 → 66)
total offers +15  (101 → 116)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (30 → 38)
  BTC/XMR      +7  (37 → 44)

offer-level churn
old  101 offers (2026-08-31 09:37:56 UTC)
new  116 offers (2026-08-31 09:42:41 UTC)
stable      95  (94.1% of old)
appeared    21
vanished     6  (still active: 0)

new offers (top)
  000000006a954b4f9a4b…  XMR→LTC  0.500000000000
  000000006a954b709ae6…  XMR→BTC  1.100000000000
  000000006a954b73adf3…  BTC→XMR  0.03100000
  000000006a954b747be5…  LTC→XMR  65.00000000
  000000006a954b881e84…  LTC→XMR  65.10000000
  000000006a954b883f33…  BTC→XMR  0.01000000
  000000006a954b887632…  LTC→XMR  32.50000000
  000000006a954b88f64b…  XMR→BTC  6.000000000000
  000000006a954b905ad7…  XMR→BTC  0.500000000000
  000000006a954bfe5175…  XMR→LTC  1.100000000000
  000000006a954c0031a2…  XMR→BTC  12.000000000000
  000000006a954c00d7fa…  LTC→XMR  10.80000000
  000000006a954c3c3c3b…  XMR→LTC  6.000000000000
  000000006a954c3c3ebb…  XMR→BTC  3.000000000000
  000000006a954c3c8dfe…  BTC→XMR  0.00200000
  000000006a954c3ce4a4…  XMR→BTC  1.000000000000
  000000006a954c3d1b90…  XMR→LTC  1.000000000000
  000000006a954c3f2451…  BTC→XMR  0.00272000
  000000006a954c4599e7…  XMR→BCH  0.400000000000
  000000006a954c631ee4…  XMR→BTC  44.640000000000
  … and 1 more
