since previous snapshot (20260810T121237Z.json)
live offers  +35  (69 → 104)
total offers +32  (137 → 169)
pairs gained  BTC/DASH, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  BTC/LTC      +4  (22 → 26)
  BTC/PIVX     +2  (1 → 3)
  BTC/XMR      +2  (46 → 48)

offer-level churn
old  137 offers (2026-08-10 12:12:37 UTC)
new  169 offers (2026-08-10 12:16:04 UTC)
stable     130  (94.9% of old)
appeared    39
vanished     7  (still active: 0)

new offers (top)
  000000006a79c02413e1…  BTC→XMR  0.02500000
  000000006a79c02eb2ff…  PIVX→PART  25209.63481787
  000000006a79c02ee8a5…  PIVX→PART  25209.63481787
  000000006a79c02f1488…  PART→PIVX  279.09986998
  000000006a79c02f59f0…  LTC→PART  0.02132120
  000000006a79c02ff7f1…  LTC→PART  0.02132120
  000000006a79c03036f4…  PART→PIVX  279.09986998
  000000006a79c0306d39…  LTC→PIVX  0.02132703
  000000006a79c030afe0…  LTC→PIVX  0.02132703
  000000006a79c0313709…  PART→LTC  322.96639297
  000000006a79c0315cdf…  PIVX→LTC  28068.74526170
  000000006a79c03196ce…  PIVX→LTC  28068.74526170
  000000006a79c031b82b…  PART→LTC  322.96639297
  000000006a79c0321e00…  BTC→LTC  0.87824250
  000000006a79c0326a24…  XMR→LTC  54.524546730000
  000000006a79c0328c87…  XMR→LTC  54.524546730000
  000000006a79c032ce7d…  BTC→LTC  0.87824250
  000000006a79c033580b…  PART→XMR  322.96639384
  000000006a79c0337124…  PART→XMR  322.96639384
  000000006a79c03385ea…  LTC→XMR  283.23802606
  … and 19 more
