since previous snapshot (20260909T182810Z.json)
live offers  +23  (73 → 96)
total offers +27  (138 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +11  (53 → 64)
  LTC/XMR      +5  (30 → 35)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      +1  (5 → 6)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  138 offers (2026-09-09 18:28:09 UTC)
new  165 offers (2026-09-09 18:33:41 UTC)
stable     132  (95.7% of old)
appeared    33
vanished     6  (still active: 0)

new offers (top)
  000000006aa19e804cc9…  BTC→LTC  0.20000000
  000000006aa1a55f44c3…  XMR→BTC  0.400000000000
  000000006aa1a561e49b…  BTC→XMR  0.02500000
  000000006aa1a56fa295…  LTC→PART_BLIND  2.90000000
  000000006aa1a571ca88…  BTC→XMR  0.01500000
  000000006aa1a57f6406…  XMR→BTC  0.200000000000
  000000006aa1a5855d38…  PART→PIVX  417.76866561
  000000006aa1a5858d28…  PIVX→PART  16039.72178574
  000000006aa1a5860752…  PART→XMR  418.57318910
  000000006aa1a5866b98…  PIVX→BTC  17854.34937703
  000000006aa1a586a52a…  XMR→BTC  25.482790140000
  000000006aa1a586c5d9…  PART→BTC  418.57269912
  000000006aa1a586eff1…  BTC→XMR  0.23636801
  000000006aa1a587aa0d…  PART→DASH  417.92116880
  000000006aa1a587bedf…  BTC→DASH  0.08770069
  000000006aa1a587f418…  DASH→BTC  1.22595162
  000000006aa1a58c3816…  BTC→LTC  0.20000000
  000000006aa1a59e28b2…  XMR→LTC  0.400000000000
  000000006aa1a5b1300c…  BTC→XMR  0.01500000
  000000006aa1a5be9135…  XMR→LTC  0.200000000000
  … and 13 more
