since previous snapshot (20260826T095257Z.json)
live offers  -15  (109 → 94)
total offers -16  (156 → 140)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -6  (25 → 19)
  DOGE/LTC     -5  (15 → 10)
  BTC/DOGE     -4  (14 → 10)
  BTC/XMR      -3  (55 → 52)
  LTC/XMR      +2  (34 → 36)

offer-level churn
old  156 offers (2026-08-26 09:52:57 UTC)
new  140 offers (2026-08-26 10:02:55 UTC)
stable     126  (80.8% of old)
appeared    14
vanished    30  (still active: 0)

new offers (top)
  000000006a8eb753516e…  XMR→BCH  0.400000000000
  000000006a8eb7b48f56…  BTC→XMR  0.01500000
  000000006a8eb82522b3…  LTC→XMR  26.70000000
  000000006a8eb825ba8c…  LTC→BTC  97.70000000
  000000006a8eb825f81d…  LTC→XMR  53.40000000
  000000006a8eb8352ef9…  BTC→XMR  0.01500000
  000000006a8eb8849228…  BTC→LTC  0.20000000
  000000006a8eb8867f6a…  XMR→LTC  0.300000000000
  000000006a8eb8b15a9d…  XMR→LTC  0.600000000000
  000000006a8eb8c08cc5…  XMR→BTC  50.000000000000
  000000006a8eb8d977b9…  BTC→XMR  0.06240000
  000000006a8eb9354e70…  WOW→BCH  5000.00000000000
  000000006a8eb938eb34…  XMR→LTC  50.000000000000
  000000006a8eb953c110…  LTC→XMR  26.60000000
