since previous snapshot (20260817T063229Z.json)
live offers  +25  (71 → 96)
total offers +25  (141 → 166)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +3  (33 → 36)
  BTC/XMR      +1  (70 → 71)

offer-level churn
old  141 offers (2026-08-17 06:32:29 UTC)
new  166 offers (2026-08-17 06:37:41 UTC)
stable     130  (92.2% of old)
appeared    36
vanished    11  (still active: 0)

new offers (top)
  000000006a82a35331de…  LTC→XMR  0.45000000
  000000006a82ab0fff42…  LTC→BCH  4.70000000
  000000006a82ab19f543…  PIVX→PART  16676.71830084
  000000006a82ab1a1f28…  LTC→PART  0.02487198
  000000006a82ab1af7f0…  DASH→PART  0.04933177
  000000006a82ab1b6229…  PART→PIVX  14.62910833
  000000006a82ab1b74ee…  LTC→PIVX  0.02488310
  000000006a82ab1cb735…  PIVX→LTC  18105.70734299
  000000006a82ab1cb915…  PART→LTC  16.93709463
  000000006a82ab1d5f92…  BTC→LTC  0.37897426
  000000006a82ab1deb8d…  XMR→LTC  40.686221190000
  000000006a82ab1e760e…  PART→XMR  16.93709646
  000000006a82ab1ee605…  DASH→LTC  3.38834114
  000000006a82ab1f0988…  LTC→XMR  300.15832228
  000000006a82ab1fbc63…  BTC→XMR  0.39451297
  000000006a82ab2096b5…  PIVX→BTC  18105.71175560
  000000006a82ab213791…  LTC→BTC  300.23149714
  000000006a82ab21b147…  DASH→BTC  3.38833830
  000000006a82ab21bb52…  XMR→BTC  40.954755010000
  000000006a82ab22b056…  PART→DASH  14.62915314
  … and 16 more
