since previous snapshot (20260911T195600Z.json)
live offers  +23  (75 → 98)
total offers +20  (132 → 152)
pairs gained  BCH/WOW, BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (26 → 31)
  BTC/XMR      +3  (57 → 60)
  BTC/LTC      +2  (15 → 17)
  BCH/LTC      -1  (2 → 1)

offer-level churn
old  132 offers (2026-09-11 19:56:00 UTC)
new  152 offers (2026-09-11 20:01:16 UTC)
stable     119  (90.2% of old)
appeared    33
vanished    13  (still active: 0)

new offers (top)
  000000006aa45c90677c…  WOW→BCH  5000.00000000000
  000000006aa45ca72409…  XMR→LTC  0.800000000000
  000000006aa45cc736ab…  XMR→LTC  0.400000000000
  000000006aa45ccc7c28…  WOW→LTC  5000.00000000000
  000000006aa45cda268e…  LTC→XMR  29.10000000
  000000006aa45cdbde22…  LTC→XMR  9.71000000
  000000006aa45ce77894…  XMR→LTC  0.200000000000
  000000006aa45ceb879a…  BTC→XMR  0.01500000
  000000006aa45cec89c3…  BTC→XMR  0.01300000
  000000006aa45d0ce8ef…  PART→PIVX  864.28945411
  000000006aa45d0cfad4…  PIVX→PART  831.58337347
  000000006aa45d0d6f03…  PART→LTC  865.44658404
  000000006aa45d0d757d…  XMR→LTC  13.689295280000
  000000006aa45d0dcc01…  DASH→LTC  0.49282145
  000000006aa45d0dd6fe…  PIVX→LTC  926.26342189
  000000006aa45d0dde13…  BTC→LTC  0.12882982
  000000006aa45d0e144c…  BTC→XMR  0.17381618
  000000006aa45d0e1e51…  PART→BTC  865.44506196
  000000006aa45d0e5519…  PART→XMR  865.44658413
  000000006aa45d0e7d0e…  LTC→XMR  215.55771541
  … and 13 more
