since previous snapshot (20260729T100855Z.json)
live offers  +19  (85 → 104)
total offers +19  (143 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (26 → 29)
  BTC/XMR      +3  (74 → 77)
  BTC/LTC      +2  (12 → 14)
  BCH/XMR      -1  (7 → 6)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  143 offers (2026-07-29 10:08:55 UTC)
new  162 offers (2026-07-29 10:11:07 UTC)
stable     139  (97.2% of old)
appeared    23
vanished     4  (still active: 0)

new offers (top)
  000000006a69d12d4bd2…  XMR→BTC  1.000000000000
  000000006a69d130f4bb…  DASH→PART  9.93447649
  000000006a69d130ffa9…  PIVX→PART  25257.90579193
  000000006a69d1312b06…  PIVX→LTC  28116.52983830
  000000006a69d1318a97…  XMR→LTC  25.744499930000
  000000006a69d131cb9d…  PART→LTC  1419.30625876
  000000006a69d131ee8f…  PART→PIVX  1235.39095774
  000000006a69d132500d…  PART→XMR  1419.30470690
  000000006a69d1325e9e…  LTC→XMR  323.65013586
  000000006a69d1328826…  BTC→LTC  0.68365992
  000000006a69d132eab7…  DASH→LTC  22.75306095
  000000006a69d1334674…  PIVX→BTC  28116.65257578
  000000006a69d1336a86…  BTC→XMR  0.69869155
  000000006a69d133b3be…  PART→BTC  1419.30567501
  000000006a69d13472ff…  LTC→BTC  323.70422123
  000000006a69d13473bf…  XMR→BTC  25.808272320000
  000000006a69d13488cf…  LTC→DASH  320.42838153
  000000006a69d134cf76…  PART→DASH  1235.50617010
  000000006a69d134f103…  DASH→BTC  22.75313432
  000000006a69d135add9…  BTC→DASH  0.38175343
  … and 3 more
