since previous snapshot (20260820T011216Z.json)
live offers  +37  (51 → 88)
total offers +39  (116 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +10  (19 → 29)
  LTC/XMR      +8  (25 → 33)
  BTC/XMR      +4  (58 → 62)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  116 offers (2026-08-20 01:12:16 UTC)
new  155 offers (2026-08-20 01:17:39 UTC)
stable     108  (93.1% of old)
appeared    47
vanished     8  (still active: 0)

new offers (top)
  000000006a8650984120…  LTC→DOGE  92.10000000
  000000006a8650987642…  LTC→BTC  92.10000000
  000000006a8650990913…  LTC→DOGE  2.95000000
  000000006a86509972f2…  DOGE→LTC  1850.00000000
  000000006a8650de8aff…  BTC→LTC  0.30400000
  000000006a8650f526f3…  BTC→XMR  0.00450000
  000000006a865112a281…  BTC→XMR  0.00200000
  000000006a865112a6ce…  BTC→XMR  0.03120000
  000000006a865112b975…  LTC→BTC  46.10000000
  000000006a8651135354…  LTC→BTC  14.80000000
  000000006a8651136e6c…  LTC→BTC  2.95000000
  000000006a86511395a9…  LTC→XMR  26.90000000
  000000006a8651139d3d…  LTC→XMR  53.70000000
  000000006a86511a6aa5…  LTC→XMR  65.00000000
  000000006a86516d16f9…  LTC→XMR  0.45000000
  000000006a8651733c5a…  LTC→XMR  3.94600000
  000000006a86542e9287…  BTC→LTC  0.06200000
  000000006a86544544d1…  BTC→XMR  0.01500000
  000000006a865465cbf6…  LTC→BTC  65.00000000
  000000006a86546d73f2…  XMR→LTC  50.000000000000
  … and 27 more
