since previous snapshot (20260823T074239Z.json)
live offers  +3  (84 → 87)
total offers +5  (152 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +2  (24 → 26)
  BTC/XMR      +1  (61 → 62)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  152 offers (2026-08-23 07:42:39 UTC)
new  157 offers (2026-08-23 07:47:40 UTC)
stable     145  (95.4% of old)
appeared    12
vanished     7  (still active: 0)

new offers (top)
  000000006a8aa44dbf58…  BTC→LTC  0.20000000
  000000006a8aa46fa1bf…  XMR→LTC  0.500000000000
  000000006a8aa48b23b6…  XMR→BTC  10.125000000000
  000000006a8aa4b2d7e1…  XMR→LTC  1.100000000000
  000000006a8aa4caee18…  XMR→LTC  10.135000000000
  000000006a8aa4d7a4f3…  BTC→XMR  0.00819456
  000000006a8aa4dca099…  BTC→XMR  0.01500000
  000000006a8aa4fdcb95…  BTC→LTC  0.06240000
  000000006a8aa4fdda34…  BTC→XMR  0.00200000
  000000006a8aa51c6696…  BTC→XMR  0.01500000
  000000006a8aa5391e8f…  BTC→LTC  0.03120000
  000000006a8aa53fa6bf…  XMR→LTC  0.600000000000
