since previous snapshot (20260828T025747Z.json)
live offers  +16  (101 → 117)
total offers +15  (147 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (18 → 27)
  BTC/XMR      -4  (52 → 48)
  LTC/PART     +1  (1 → 2)
  BCH/XMR      -1  (6 → 5)
  DOGE/LTC     -1  (14 → 13)

offer-level churn
old  147 offers (2026-08-28 02:57:47 UTC)
new  162 offers (2026-08-28 03:03:20 UTC)
stable     133  (90.5% of old)
appeared    29
vanished    14  (still active: 0)

new offers (top)
  000000006a90f9141ade…  LTC→XMR  65.00000000
  000000006a90f946180b…  BTC→LTC  0.03120000
  000000006a90f9462bf4…  BTC→LTC  0.00200000
  000000006a90f9464e8e…  BTC→LTC  0.01000000
  000000006a90f946c85f…  BTC→LTC  0.06240000
  000000006a90f946e1c3…  LTC→BTC  16.20000000
  000000006a90f97c2af3…  PIVX→PART  17097.86144226
  000000006a90f97ce995…  DASH→PART  0.25486667
  000000006a90f97d2ae7…  PIVX→LTC  17849.46874408
  000000006a90f97d51b4…  PART→PIVX  8.25173023
  000000006a90f97dce37…  PART→LTC  9.32454317
  000000006a90f97e56da…  PART→XMR  9.32454506
  000000006a90f97e582a…  BTC→LTC  0.29330409
  000000006a90f97eb9c2…  DASH→LTC  3.03328850
  000000006a90f97f76af…  LTC→XMR  297.79520030
  000000006a90f97f7af8…  BTC→XMR  0.30123948
  000000006a90f97f97ed…  PIVX→BTC  17849.45937052
  000000006a90f980c4f2…  DASH→BTC  3.03328240
  000000006a90f980c88f…  LTC→BTC  297.84030053
  000000006a90f980f4e4…  PART→DASH  8.25175375
  … and 9 more
