since previous snapshot (20260905T010324Z.json)
live offers  +9  (84 → 93)
total offers +7  (150 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (32 → 38)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  150 offers (2026-09-05 01:03:23 UTC)
new  157 offers (2026-09-05 01:08:11 UTC)
stable     141  (94.0% of old)
appeared    16
vanished     9  (still active: 0)

new offers (top)
  000000006a9b6a4225b4…  XMR→LTC  0.200000000000
  000000006a9b6a5ee291…  XMR→BCH  0.240000000000
  000000006a9b6a61516f…  XMR→BTC  0.400000000000
  000000006a9b6a619629…  XMR→LTC  1.200000000000
  000000006a9b6a82390a…  XMR→BTC  0.200000000000
  000000006a9b6a83b530…  XMR→LTC  0.800000000000
  000000006a9b6ad564a3…  XMR→LTC  19.332000000000
  000000006a9b6aea2077…  BTC→XMR  0.00200000
  000000006a9b6aea3c00…  BTC→DOGE  0.00200000
  000000006a9b6aea816b…  XMR→LTC  1.000000000000
  000000006a9b6aeaa4e0…  XMR→LTC  3.000000000000
  000000006a9b6aeac512…  LTC→XMR  10.30000000
  000000006a9b6b04ff11…  LTC→BTC  65.00000000
  000000006a9b6b11186d…  XMR→BTC  19.322000000000
  000000006a9b6b237b5a…  XMR→BTC  1.000000000000
  000000006a9b6b404b9c…  XMR→LTC  50.000000000000
