since previous snapshot (20260826T234228Z.json)
live offers  +6  (79 → 85)
total offers +5  (129 → 134)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  BTC/DOGE     +4  (6 → 10)
  LTC/XMR      -4  (34 → 30)
  BTC/XMR      +1  (53 → 54)
  BTC/LTC      -1  (18 → 17)

offer-level churn
old  129 offers (2026-08-26 23:42:28 UTC)
new  134 offers (2026-08-26 23:47:51 UTC)
stable     120  (93.0% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a8f7a03a419…  BTC→XMR  0.01500000
  000000006a8f7a1256d7…  BTC→DOGE  0.06240000
  000000006a8f7a126191…  LTC→DOGE  98.00000000
  000000006a8f7a126219…  BTC→DOGE  0.03120000
  000000006a8f7a126551…  LTC→DOGE  49.00000000
  000000006a8f7a126a45…  BTC→DOGE  0.00200000
  000000006a8f7a129447…  DOGE→BTC  1810.00000000
  000000006a8f7a12aa88…  BTC→DOGE  0.01000000
  000000006a8f7a1318c7…  LTC→DOGE  3.14000000
  000000006a8f7a139d5e…  LTC→DOGE  15.70000000
  000000006a8f7a13d725…  DOGE→LTC  1810.00000000
  000000006a8f7a2e4b17…  LTC→XMR  65.00000000
  000000006a8f7a429cae…  BTC→XMR  0.01500000
  000000006a8f7a4ea873…  BTC→XMR  0.03120000
