since previous snapshot (20260809T231155Z.json)
live offers  +12  (97 → 109)
total offers +11  (171 → 182)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (56 → 59)
  BTC/LTC      +3  (24 → 27)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  171 offers (2026-08-09 23:11:55 UTC)
new  182 offers (2026-08-09 23:13:34 UTC)
stable     168  (98.2% of old)
appeared    14
vanished     3  (still active: 0)

new offers (top)
  000000006a79090220f1…  XMR→LTC  30.000000000000
  000000006a79093dfa4f…  LTC→BTC  88.60000000
  000000006a79093e9e56…  LTC→BTC  65.00000000
  000000006a790952195e…  XMR→BTC  0.232000000000
  000000006a79097915e4…  BTC→XMR  0.03120000
  000000006a7909791990…  BTC→XMR  0.06240000
  000000006a7909794df5…  BTC→XMR  0.01000000
  000000006a79097a16b4…  DOGE→LTC  1860.00000000
  000000006a79097a5550…  BTC→DOGE  0.06240000
  000000006a79097a589d…  BTC→LTC  0.31000000
  000000006a79097a5fb4…  BTC→DOGE  0.03120000
  000000006a79097a7f98…  LTC→BTC  44.30000000
  000000006a79097acdb6…  BTC→DOGE  0.01000000
  000000006a79097ae36d…  BTC→DOGE  0.00200000
