since previous snapshot (20260918T221605Z.json)
live offers  +21  (89 → 110)
total offers +22  (145 → 167)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +5  (61 → 66)
  LTC/XMR      +5  (32 → 37)
  BTC/LTC      +4  (17 → 21)
  LTC/PART_BLIND +1  (2 → 3)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  145 offers (2026-09-18 22:16:04 UTC)
new  167 offers (2026-09-18 22:21:01 UTC)
stable     139  (95.9% of old)
appeared    28
vanished     6  (still active: 0)

new offers (top)
  000000006aadb808412d…  WOW→LTC  5000.00000000000
  000000006aadb80af6f2…  PART_BLIND→LTC  10000.00000000
  000000006aadb8249f4c…  BTC→XMR  0.01500000
  000000006aadb83b6a26…  XMR→BTC  1.200000000000
  000000006aadb84439db…  XMR→LTC  2.000000000000
  000000006aadb846adf7…  PART_BLIND→XMR  100.00000000
  000000006aadb85b81a1…  XMR→BTC  0.800000000000
  000000006aadb875cb7b…  LTC→XMR  10.10000000
  000000006aadb8823118…  PART_BLIND→LTC  1000.00000000
  000000006aadb8a90ed3…  BTC→XMR  0.01500000
  000000006aadb8b049f8…  BTC→LTC  0.20000000
  000000006aadb8be7544…  PART_BLIND→LTC  100.00000000
  000000006aadb8e94e09…  PIVX→PART  4430.55687197
  000000006aadb8e965ef…  XMR→LTC  15.035685540000
  000000006aadb8e9ec0b…  PIVX→LTC  5367.86273806
  000000006aadb8ea23d4…  BTC→XMR  0.28114528
  000000006aadb8ea72ff…  DASH→LTC  0.33164584
  000000006aadb8eaa84f…  LTC→XMR  146.90801824
  000000006aadb8eac767…  PIVX→BTC  5367.86424395
  000000006aadb8eae188…  BTC→LTC  0.12701330
  … and 8 more
