since previous snapshot (20260917T104102Z.json)
live offers  +1  (97 → 98)
total offers -3  (153 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -4  (65 → 61)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  153 offers (2026-09-17 10:41:02 UTC)
new  150 offers (2026-09-17 10:46:02 UTC)
stable     140  (91.5% of old)
appeared    10
vanished    13  (still active: 0)

new offers (top)
  000000006aabc38b9173…  PART_BLIND→PIVX  1000.00000000
  000000006aabc3d3f874…  XMR→BTC  1.000000000000
  000000006aabc4123fb4…  BTC→XMR  0.00450000
  000000006aabc428c83b…  BTC→XMR  0.19900000
  000000006aabc452b5fb…  BTC→XMR  0.00500000
  000000006aabc4657101…  BTC→LTC  0.19900000
  000000006aabc47b0b85…  XMR→LTC  1.000000000000
  000000006aabc4912c26…  BTC→XMR  0.00490000
  000000006aabc49a51cf…  XMR→BTC  1.000000000000
  000000006aabc4b6c4c2…  BTC→XMR  0.06240000
