since previous snapshot (20260819T082221Z.json)
live offers  +6  (82 → 88)
total offers +6  (140 → 146)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (29 → 32)
  BTC/LTC      +2  (26 → 28)
  BTC/XMR      +1  (51 → 52)

offer-level churn
old  140 offers (2026-08-19 08:22:21 UTC)
new  146 offers (2026-08-19 08:27:28 UTC)
stable     130  (92.9% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006a8567baadd0…  LTC→XMR  0.45000000
  000000006a8567c2ffb1…  LTC→BTC  3.94600000
  000000006a856800e7c6…  WOW→BTC  10000.00000000000
  000000006a8568032098…  LTC→BTC  65.00000000
  000000006a85680a0cec…  BTC→XMR  0.00650000
  000000006a856819c884…  BTC→XMR  0.03120000
  000000006a856819e005…  LTC→BTC  45.00000000
  000000006a85682d49e2…  BTC→LTC  0.06200000
  000000006a85682dc73c…  BTC→XMR  0.02500000
  000000006a85683b603f…  BTC→XMR  0.01500000
  000000006a85683f39d6…  XMR→LTC  2.000000000000
  000000006a85686ccd93…  LTC→XMR  5.30390119
  000000006a8568729624…  XMR→LTC  50.000000000000
  000000006a85688d58ad…  XMR→BTC  1.100000000000
  000000006a85688ee771…  XMR→LTC  1.100000000000
  000000006a856891fe14…  LTC→XMR  9.30000000
