since previous snapshot (20260902T161309Z.json)
live offers  +23  (72 → 95)
total offers +24  (139 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (53 → 59)
  LTC/XMR      +5  (39 → 44)
  BTC/LTC      +2  (15 → 17)
  ?19/BTC      -1  (3 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  139 offers (2026-09-02 16:13:09 UTC)
new  163 offers (2026-09-02 16:18:14 UTC)
stable     134  (96.4% of old)
appeared    29
vanished     5  (still active: 0)

new offers (top)
  000000006a9847997e4d…  BTC→XMR  0.00900000
  000000006a984a383734…  XMR→LTC  0.300000000000
  000000006a984a58ae3c…  XMR→LTC  0.500000000000
  000000006a984ab980e1…  XMR→LTC  1.100000000000
  000000006a984ab9b42a…  XMR→BTC  1.100000000000
  000000006a984adaac85…  XMR→BTC  0.500000000000
  000000006a984afacb0d…  XMR→BTC  0.300000000000
  000000006a984b17c4af…  BTC→XMR  0.20100000
  000000006a984bb24b07…  PIVX→PART  16035.48244705
  000000006a984bb257de…  DASH→PART  0.05634807
  000000006a984bb31eb5…  PART→LTC  90.68121154
  000000006a984bb37480…  BTC→LTC  0.28962764
  000000006a984bb37802…  DASH→LTC  2.90079221
  000000006a984bb38dc7…  XMR→LTC  61.499052030000
  000000006a984bb3bb6c…  PIVX→LTC  17849.85036094
  000000006a984bb3dac0…  PART→PIVX  89.99030083
  000000006a984bb4030a…  BTC→XMR  0.29505161
  000000006a984bb40343…  PIVX→BTC  17849.84247168
  000000006a984bb434be…  PART→XMR  90.68120677
  000000006a984bb4b7f5…  LTC→XMR  251.44141454
  … and 9 more
