since previous snapshot (20260809T072930Z.json)
live offers  +36  (65 → 101)
total offers +35  (128 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  LTC/XMR      +5  (34 → 39)
  BTC/XMR      +2  (37 → 39)

offer-level churn
old  128 offers (2026-08-09 07:29:30 UTC)
new  163 offers (2026-08-09 07:32:04 UTC)
stable     123  (96.1% of old)
appeared    40
vanished     5  (still active: 0)

new offers (top)
  000000006a782c3950c1…  BTC→LTC  0.06240000
  000000006a782c750f39…  LTC→BTC  43.90000000
  000000006a782ca3dcc1…  LTC→XMR  0.45000000
  000000006a782cb1fae3…  LTC→XMR  99.50000000
  000000006a782cb2ce39…  BTC→XMR  0.02500000
  000000006a782cb347cb…  PIVX→PART  25300.56094672
  000000006a782cb3ca89…  PIVX→PART  25300.56094672
  000000006a782cb4051c…  PART→PIVX  1282.79123244
  000000006a782cb40cec…  PART→LTC  1483.45425282
  000000006a782cb41dca…  PART→PIVX  1282.79123244
  000000006a782cb5220c…  XMR→LTC  44.752830410000
  000000006a782cb54a1a…  PIVX→LTC  28054.59214932
  000000006a782cb5e266…  PIVX→LTC  28054.59214932
  000000006a782cb5e436…  PART→LTC  1483.45425282
  000000006a782cb60c5c…  DASH→LTC  0.45273910
  000000006a782cb62cd8…  BTC→LTC  0.81612137
  000000006a782cb66c9c…  DASH→LTC  0.45273910
  000000006a782cb6a5b8…  BTC→LTC  0.81612137
  000000006a782cb6ff97…  XMR→LTC  44.752830410000
  000000006a782cb741b0…  PART→XMR  1483.45360120
  … and 20 more
