since previous snapshot (20260912T041559Z.json)
live offers  +5  (76 → 81)
total offers +0  (131 → 131)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -2  (56 → 54)
  BTC/LTC      +1  (13 → 14)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  131 offers (2026-09-12 04:15:59 UTC)
new  131 offers (2026-09-12 04:21:11 UTC)
stable     117  (89.3% of old)
appeared    14
vanished    14  (still active: 0)

new offers (top)
  000000006aa4d1ceee0d…  BTC→XMR  0.06240000
  000000006aa4d1e9bc1f…  PART_BLIND→FIRO  1000.00000000
  000000006aa4d1f39c88…  XMR→LTC  27.677000000000
  000000006aa4d20ad2f6…  LTC→BTC  89.60000000
  000000006aa4d20b2cd3…  LTC→BTC  14.40000000
  000000006aa4d22f4b0f…  XMR→BTC  0.400000000000
  000000006aa4d259741b…  XMR→BTC  0.200000000000
  000000006aa4d261590f…  PART_BLIND→PIVX  1000.00000000
  000000006aa4d27e0820…  BTC→XMR  0.00490000
  000000006aa4d2beda5d…  BTC→XMR  0.00500000
  000000006aa4d2c6bc43…  BTC→XMR  0.01000000
  000000006aa4d2cea05c…  XMR→BCH  0.400000000000
  000000006aa4d2faf44d…  DOGE→BTC  1840.00000000
  000000006aa4d2ff488b…  BTC→XMR  0.00450000
