since previous snapshot (20260919T142103Z.json)
live offers  +19  (81 → 100)
total offers +20  (135 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +6  (55 → 61)
  BTC/LTC      +4  (15 → 19)
  BCH/XMR      +2  (3 → 5)
  LTC/WOW      +1  (2 → 3)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  135 offers (2026-09-19 14:21:03 UTC)
new  155 offers (2026-09-19 14:25:58 UTC)
stable     128  (94.8% of old)
appeared    27
vanished     7  (still active: 0)

new offers (top)
  000000006aae954fed07…  BTC→XMR  0.01500000
  000000006aae9a0ec852…  BTC→XMR  0.01000000
  000000006aae9a0fb61d…  XMR→BCH  2.000000000000
  000000006aae9a490161…  BTC→XMR  0.20400000
  000000006aae9a4b97f3…  WOW→LTC  5000.00000000000
  000000006aae9a5e2c4c…  LTC→XMR  0.45000000
  000000006aae9a7e4745…  BTC→XMR  0.01500000
  000000006aae9a884915…  XMR→LTC  2.000000000000
  000000006aae9aa16218…  LTC→BTC  44.00000000
  000000006aae9aac79e9…  BTC→XMR  0.00200000
  000000006aae9ac4b6d6…  BTC→XMR  0.01500000
  000000006aae9ac994db…  XMR→BTC  1.000000000000
  000000006aae9add58c9…  LTC→BTC  87.90000000
  000000006aae9ae05ec1…  PIVX→PART  4032.84982819
  000000006aae9ae0ab22…  PIVX→LTC  5356.95755810
  000000006aae9ae13bd1…  BTC→LTC  0.23776374
  000000006aae9ae181f4…  DASH→LTC  0.35465132
  000000006aae9ae18689…  LTC→XMR  93.60171774
  000000006aae9ae19661…  XMR→LTC  25.995098040000
  000000006aae9ae20459…  PIVX→BTC  5356.95869844
  … and 7 more
