since previous snapshot (20260905T201750Z.json)
live offers  +26  (70 → 96)
total offers +28  (128 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +8  (30 → 38)
  BTC/DOGE     +2  (1 → 3)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +2  (59 → 61)
  LTC/PART     +1  (1 → 2)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  128 offers (2026-09-05 20:17:50 UTC)
new  156 offers (2026-09-05 20:23:00 UTC)
stable     119  (93.0% of old)
appeared    37
vanished     9  (still active: 0)

new offers (top)
  000000006a9c74b90db7…  LTC→BCH  5.30000000
  000000006a9c78d73324…  BTC→XMR  0.01000000
  000000006a9c78d8466a…  LTC→XMR  65.00000000
  000000006a9c78ea6a2e…  DOGE→BTC  1750.00000000
  000000006a9c78fa3581…  LTC→XMR  6.25000000
  000000006a9c7917a955…  BTC→XMR  0.01500000
  000000006a9c7919979b…  XMR→BTC  1.000000000000
  000000006a9c791ae51e…  XMR→LTC  1.200000000000
  000000006a9c791dd3a1…  PIVX→PART  16035.48244705
  000000006a9c791e0c4c…  PART→LTC  85.49572676
  000000006a9c791e40d8…  LTC→PIVX  0.00279645
  000000006a9c791e48c8…  PART→PIVX  84.80023649
  000000006a9c791edd22…  DASH→PART  0.11295124
  000000006a9c791f2d81…  PIVX→LTC  17849.67717813
  000000006a9c791fbbac…  PART→XMR  85.49572678
  000000006a9c791fdd79…  LTC→XMR  217.77315709
  000000006a9c791fe423…  BTC→LTC  0.23115543
  000000006a9c791feb62…  DASH→LTC  1.40001318
  000000006a9c791fecc6…  XMR→LTC  18.256770080000
  000000006a9c79202efb…  LTC→BTC  217.80815885
  … and 17 more
