since previous snapshot (20260918T020123Z.json)
live offers  +6  (95 → 101)
total offers +1  (158 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +1  (18 → 19)
  BTC/XMR      -1  (66 → 65)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  158 offers (2026-09-18 02:01:23 UTC)
new  159 offers (2026-09-18 02:06:00 UTC)
stable     147  (93.0% of old)
appeared    12
vanished    11  (still active: 0)

new offers (top)
  000000006aac9b1f32f2…  BTC→LTC  0.12633058
  000000006aac9b477a1b…  LTC→XMR  14.00000000
  000000006aac9b5f5a53…  XMR→LTC  18.942000000000
  000000006aac9b832e52…  LTC→BCH  14.00000000
  000000006aac9b873f4a…  BTC→XMR  0.06240000
  000000006aac9b87c3c3…  BTC→XMR  0.03120000
  000000006aac9b8932d7…  BTC→XMR  0.11300000
  000000006aac9b9b3469…  XMR→BTC  18.932000000000
  000000006aac9bc34c49…  LTC→BTC  87.80000000
  000000006aac9bc36696…  LTC→XMR  28.60000000
  000000006aac9bc40d22…  LTC→XMR  9.55000000
  000000006aac9bd70ceb…  BTC→XMR  0.20400000
