since previous snapshot (20260908T130359Z.json)
live offers  +22  (75 → 97)
total offers +21  (141 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +4  (13 → 17)
  LTC/XMR      +4  (33 → 37)
  BTC/XMR      +4  (58 → 62)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  141 offers (2026-09-08 13:03:58 UTC)
new  162 offers (2026-09-08 13:08:31 UTC)
stable     131  (92.9% of old)
appeared    31
vanished    10  (still active: 0)

new offers (top)
  000000006aa0067b0e09…  BTC→LTC  0.20000000
  000000006aa0068a1b2b…  XMR→LTC  0.800000000000
  000000006aa0068e2b72…  BTC→XMR  0.15500000
  000000006aa006c7df06…  XMR→LTC  3.000000000000
  000000006aa006c7e865…  XMR→LTC  1.000000000000
  000000006aa007a2e739…  XMR→BTC  1.000000000000
  000000006aa007c539dd…  LTC→XMR  0.45000000
  000000006aa007e5c9c3…  LTC→BTC  65.00000000
  000000006aa007f3139f…  LTC→XMR  9.09000000
  000000006aa007f360b8…  LTC→BTC  44.10000000
  000000006aa007f37f12…  LTC→BTC  88.20000000
  000000006aa007f3aa1e…  DOGE→BTC  1750.00000000
  000000006aa007f3ee35…  XMR→LTC  0.200000000000
  000000006aa008207a19…  XMR→LTC  17.614000000000
  000000006aa00821fb86…  XMR→BTC  50.000000000000
  000000006aa0082d028b…  BTC→XMR  0.20777622
  000000006aa0082d414f…  PART→XMR  416.71305458
  000000006aa0082d5cf7…  PIVX→PART  16035.48244705
  000000006aa0082d88fe…  PART→BTC  416.71260841
  000000006aa0082de84f…  PART→PIVX  415.92990056
  … and 11 more
