since previous snapshot (20260824T030731Z.json)
live offers  +8  (63 → 71)
total offers +5  (131 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  131 offers (2026-08-24 03:07:31 UTC)
new  136 offers (2026-08-24 03:12:24 UTC)
stable     123  (93.9% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006a8bb568cb8f…  BTC→XMR  0.19300000
  000000006a8bb57c5f7e…  BTC→XMR  0.01000000
  000000006a8bb5a63d09…  BTC→LTC  0.19300000
  000000006a8bb5de72ab…  BTC→XMR  0.01500000
  000000006a8bb624963d…  BTC→XMR  0.00819456
  000000006a8bb64549df…  BTC→XMR  0.01000000
  000000006a8bb645bb1d…  BTC→XMR  0.03120000
  000000006a8bb68071c1…  BTC→DOGE  0.03120000
  000000006a8bb680945f…  BTC→DOGE  0.06240000
  000000006a8bb68110fb…  BTC→DOGE  0.01000000
  000000006a8bb68155b1…  LTC→DOGE  15.00000000
  000000006a8bb681c68f…  BTC→DOGE  0.00200000
  000000006a8bb681e647…  LTC→DOGE  46.70000000
