since previous snapshot (20260828T044744Z.json)
live offers  +9  (105 → 114)
total offers +7  (149 → 156)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (8 → 12)
  BTC/DOGE     +4  (14 → 18)
  BTC/XMR      -3  (47 → 44)
  BTC/DASH     +1  (1 → 2)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  149 offers (2026-08-28 04:47:44 UTC)
new  156 offers (2026-08-28 04:52:43 UTC)
stable     142  (95.3% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006a9112d1dc9e…  LTC→DASH  46.88687557
  000000006a9112d1e7e3…  BTC→DASH  0.09316899
  000000006a9112e3bfa3…  LTC→XMR  0.45000000
  000000006a91130e05ee…  BTC→DOGE  0.06240000
  000000006a91130e0f08…  BTC→DOGE  0.00200000
  000000006a91130e6107…  BTC→DOGE  0.03120000
  000000006a91130ee3a6…  LTC→DOGE  16.20000000
  000000006a91130ee680…  LTC→DOGE  50.60000000
  000000006a91130ef4bf…  BTC→DOGE  0.01000000
  000000006a91130f5f6a…  DOGE→LTC  1820.00000000
  000000006a91134ebd73…  XMR→LTC  0.600000000000
  000000006a911386af5d…  LTC→DOGE  3.25000000
  000000006a9113e311e1…  XMR→LTC  2.000000000000
  000000006a9113e6d8ce…  BTC→XMR  0.00500000
