since previous snapshot (20260920T004107Z.json)
live offers  +10  (88 → 98)
total offers +9  (152 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  LTC/XMR      +4  (38 → 42)
  BTC/DOGE     +1  (3 → 4)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  152 offers (2026-09-20 00:41:07 UTC)
new  161 offers (2026-09-20 00:46:00 UTC)
stable     138  (90.8% of old)
appeared    23
vanished    14  (still active: 0)

new offers (top)
  000000006aaf2b794560…  XMR→LTC  1.000000000000
  000000006aaf2b937a37…  XMR→BTC  0.800000000000
  000000006aaf2b93bee7…  XMR→LTC  18.942000000000
  000000006aaf2b97eaa9…  XMR→LTC  50.000000000000
  000000006aaf2baa97d0…  PART_BLIND→FIRO  1000.00000000
  000000006aaf2bacb72d…  BTC→XMR  0.01500000
  000000006aaf2bb33c91…  XMR→LTC  0.400000000000
  000000006aaf2bd34785…  LTC→BTC  65.00000000
  000000006aaf2bd36852…  XMR→LTC  0.200000000000
  000000006aaf2bec3a7a…  BTC→XMR  0.01500000
  000000006aaf2bf16b89…  LTC→XMR  9.33000000
  000000006aaf2c0b0d4b…  XMR→BTC  0.500000000000
  000000006aaf2c0bee8e…  LTC→XMR  0.45000000
  000000006aaf2c137020…  BTC→XMR  0.00800000
  000000006aaf2c2d5cf3…  XMR→BTC  1.000000000000
  000000006aaf2c3f0e7f…  XMR→LTC  1.250000000000
  000000006aaf2c4867c5…  BTC→LTC  0.20000000
  000000006aaf2c49c5c6…  BTC→XMR  0.00272000
  000000006aaf2c8498ae…  BTC→XMR  0.20400000
  000000006aaf2c93cacc…  XMR→BTC  0.400000000000
  … and 3 more
