since previous snapshot (20260920T010118Z.json)
live offers  +6  (93 → 99)
total offers +8  (156 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (40 → 44)
  BTC/LTC      +4  (16 → 20)
  PART_BLIND/XMR -1  (5 → 4)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  156 offers (2026-09-20 01:01:18 UTC)
new  164 offers (2026-09-20 01:06:00 UTC)
stable     148  (94.9% of old)
appeared    16
vanished     8  (still active: 0)

new offers (top)
  000000006aaf30470035…  XMR→LTC  18.942000000000
  000000006aaf3048d8fb…  XMR→LTC  50.000000000000
  000000006aaf3084dd08…  LTC→BTC  65.00000000
  000000006aaf30a11676…  LTC→XMR  9.36000000
  000000006aaf30a16098…  LTC→BTC  2.80000000
  000000006aaf30a17037…  DOGE→BTC  1860.00000000
  000000006aaf30ceead2…  XMR→BTC  1.000000000000
  000000006aaf30e69828…  LTC→XMR  0.45000000
  000000006aaf30f96112…  XMR→BCH  0.400000000000
  000000006aaf30fb6d2e…  BTC→LTC  0.20000000
  000000006aaf312039f0…  BTC→XMR  0.01500000
  000000006aaf313881da…  XMR→LTC  1.250000000000
  000000006aaf3138acfd…  BTC→XMR  0.20400000
  000000006aaf3155aa31…  BTC→LTC  0.03120000
  000000006aaf3155beb6…  BTC→LTC  0.00200000
  000000006aaf3155ec93…  BTC→LTC  0.01000000
