since previous snapshot (20260920T212554Z.json)
live offers  +51  (52 → 103)
total offers +56  (110 → 166)
pairs gained  BCH/WOW, BTC/DASH, DASH/LTC, LTC/PART_BLIND, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +21  (44 → 65)
  LTC/XMR      +14  (29 → 43)
  BTC/LTC      +6  (13 → 19)
  PART_BLIND/XMR +2  (2 → 4)
  BCH/XMR      +1  (5 → 6)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  110 offers (2026-09-20 21:25:54 UTC)
new  166 offers (2026-09-20 21:31:10 UTC)
stable      98  (89.1% of old)
appeared    68
vanished    12  (still active: 0)

new offers (top)
  000000006ab049117312…  XMR→LTC  1.250000000000
  000000006ab04c5172d9…  LTC→XMR  0.45000000
  000000006ab04c6e73e0…  BTC→LTC  0.20000000
  000000006ab04c88567c…  BTC→XMR  0.01500000
  000000006ab04caa66b2…  XMR→LTC  14.333000000000
  000000006ab04ccd46f2…  BTC→XMR  0.01500000
  000000006ab04ce65528…  XMR→BTC  14.323000000000
  000000006ab04ced18df…  BTC→XMR  0.00200000
  000000006ab04d0ffc3b…  XMR→BTC  50.000000000000
  000000006ab04d239c19…  BTC→XMR  0.23500000
  000000006ab04d2db831…  PART_BLIND→PIVX  1000.00000000
  000000006ab04d30fa12…  XMR→LTC  0.450000000000
  000000006ab04d6981de…  PART_BLIND→XMR  10000.00000000
  000000006ab04d8710be…  XMR→LTC  50.000000000000
  000000006ab04d919446…  XMR→BTC  0.400000000000
  000000006ab04da51374…  PART_BLIND→LTC  10000.00000000
  000000006ab04da7ac27…  BTC→XMR  0.00450000
  000000006ab04db14721…  XMR→BTC  0.200000000000
  000000006ab04ddd7da6…  XMR→LTC  6.000000000000
  000000006ab04de13da5…  PART_BLIND→XMR  100.00000000
  … and 48 more
