since previous snapshot (20260905T035312Z.json)
live offers  +13  (68 → 81)
total offers +12  (134 → 146)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BTC/LTC      +4  (11 → 15)
  DOGE/LTC     +3  (1 → 4)

offer-level churn
old  134 offers (2026-09-05 03:53:12 UTC)
new  146 offers (2026-09-05 03:58:11 UTC)
stable     127  (94.8% of old)
appeared    19
vanished     7  (still active: 0)

new offers (top)
  000000006a9b9233b30f…  WOW→BCH  5000.00000000000
  000000006a9b925b94bd…  BTC→XMR  0.01500000
  000000006a9b926ff3fc…  WOW→LTC  5000.00000000000
  000000006a9b92bf4011…  XMR→LTC  1.200000000000
  000000006a9b92c2980b…  BTC→LTC  0.00200000
  000000006a9b92c2a7c2…  BTC→XMR  0.00200000
  000000006a9b92c2b028…  DOGE→LTC  1880.00000000
  000000006a9b92c90251…  XMR→LTC  0.300000000000
  000000006a9b92ccc4da…  XMR→LTC  19.332000000000
  000000006a9b92dfbb6b…  XMR→LTC  0.800000000000
  000000006a9b92fe0c03…  LTC→BTC  94.60000000
  000000006a9b92fe998f…  LTC→XMR  61.00000000
  000000006a9b92ff4c48…  XMR→LTC  0.400000000000
  000000006a9b933a8ff2…  LTC→BTC  3.03000000
  000000006a9b933adbb9…  LTC→DOGE  94.60000000
  000000006a9b933ae9f5…  LTC→BTC  15.20000000
  000000006a9b933af8f2…  LTC→DOGE  15.20000000
  000000006a9b933f2cb7…  XMR→BTC  1.200000000000
  000000006a9b93428be6…  LTC→XMR  3.15000000
