since previous snapshot (20260907T224332Z.json)
live offers  +12  (73 → 85)
total offers +9  (143 → 152)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +1  (16 → 17)
  BTC/DOGE     +1  (3 → 4)
  BTC/XMR      -1  (63 → 62)

offer-level churn
old  143 offers (2026-09-07 22:43:31 UTC)
new  152 offers (2026-09-07 22:48:24 UTC)
stable     132  (92.3% of old)
appeared    20
vanished    11  (still active: 0)

new offers (top)
  000000006a9f3def3332…  XMR→LTC  50.000000000000
  000000006a9f3e10922f…  BTC→XMR  0.01500000
  000000006a9f3e167650…  LTC→BCH  2.90000000
  000000006a9f3e22ba55…  XMR→BTC  17.604000000000
  000000006a9f3e5e6dc6…  BTC→XMR  0.20100000
  000000006a9f3e6343ee…  LTC→DOGE  89.10000000
  000000006a9f3e63999e…  LTC→BTC  2.86000000
  000000006a9f3e639cb9…  LTC→DOGE  2.86000000
  000000006a9f3e65a551…  XMR→LTC  0.200000000000
  000000006a9f3e756b0f…  XMR→BTC  1.000000000000
  000000006a9f3e9aeec4…  BTC→LTC  0.20000000
  000000006a9f3ea3cf97…  LTC→XMR  65.00000000
  000000006a9f3ea4f347…  XMR→LTC  1.200000000000
  000000006a9f3ec314e2…  XMR→LTC  0.800000000000
  000000006a9f3ece9e9d…  BTC→XMR  0.01000000
  000000006a9f3ed513e4…  LTC→XMR  0.45000000
  000000006a9f3edb20aa…  XMR→LTC  1.000000000000
  000000006a9f3edb29cc…  XMR→LTC  3.000000000000
  000000006a9f3edb60d5…  DOGE→BTC  1750.00000000
  000000006a9f3f174841…  LTC→XMR  9.31000000
