since previous snapshot (20260923T053119Z.json)
live offers  +39  (69 → 108)
total offers +105  (69 → 174)
pairs gained  BCH/PART, BTC/DASH, DASH/LTC, LTC/PART

pair offer churn (top)
  BTC/XMR      +41  (23 → 64)
  LTC/XMR      +32  (10 → 42)
  BTC/LTC      +12  (8 → 20)
  BCH/LTC      +5  (1 → 6)
  BCH/XMR      +4  (1 → 5)
  LTC/PART_BLIND +3  (3 → 6)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  69 offers (2026-09-23 05:31:18 UTC)
new  174 offers (2026-09-23 05:35:55 UTC)
stable      68  (98.6% of old)
appeared   106
vanished     1  (still active: 0)

new offers (top)
  000000006ab3573dacca…  XMR→LTC  10.916000000000
  000000006ab357724c12…  LTC→XMR  65.00000000
  000000006ab3579c93fa…  XMR→BCH  0.080000000000
  000000006ab357ae1f54…  LTC→BTC  65.00000000
  000000006ab357b8313d…  LTC→XMR  0.45000000
  000000006ab358684193…  BTC→XMR  0.01500000
  000000006ab3589fe181…  XMR→BTC  50.000000000000
  000000006ab358a6b5b7…  BTC→XMR  0.24100000
  000000006ab358ab4f2a…  BTC→XMR  0.01500000
  000000006ab358eda275…  BTC→XMR  0.11700000
  000000006ab359191f31…  LTC→BCH  2.60000000
  000000006ab3591eee10…  BTC→LTC  0.20000000
  000000006ab359474d3c…  LTC→XMR  3.65000000
  000000006ab359535615…  XMR→LTC  50.000000000000
  000000006ab3595afd0d…  XMR→BTC  10.906000000000
  000000006ab359654854…  XMR→BTC  14.230000000000
  000000006ab359949d7e…  XMR→LTC  0.100000000000
  000000006ab35996a3d6…  XMR→LTC  10.916000000000
  000000006ab35a4a64ce…  LTC→XMR  0.45000000
  000000006ab35a5a37de…  XMR→BCH  0.080000000000
  … and 86 more
