since previous snapshot (20260919T051559Z.json)
live offers  +5  (100 → 105)
total offers +8  (161 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (65 → 68)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  161 offers (2026-09-19 05:15:58 UTC)
new  169 offers (2026-09-19 05:21:06 UTC)
stable     148  (91.9% of old)
appeared    21
vanished    13  (still active: 0)

new offers (top)
  000000006aae1a6de3c6…  LTC→BTC  43.30000000
  000000006aae1a93a745…  PART_BLIND→LTC  10000.00000000
  000000006aae1aa209e5…  BTC→XMR  0.20400000
  000000006aae1ab31e95…  XMR→LTC  0.650000000000
  000000006aae1abd42c1…  XMR→BCH  2.000000000000
  000000006aae1acf5122…  PART_BLIND→XMR  100.00000000
  000000006aae1adec617…  XMR→LTC  18.942000000000
  000000006aae1ae07d1c…  XMR→BTC  1.000000000000
  000000006aae1afae886…  WOW→LTC  5000.00000000000
  000000006aae1b0bc591…  PART_BLIND→LTC  1000.00000000
  000000006aae1b3469bd…  BTC→XMR  0.01500000
  000000006aae1b36bcbd…  XMR→LTC  2.000000000000
  000000006aae1b4712fb…  PART_BLIND→LTC  100.00000000
  000000006aae1b562475…  XMR→BTC  18.932000000000
  000000006aae1b7924ae…  BTC→XMR  0.01500000
  000000006aae1b9921c4…  XMR→BTC  3.000000000000
  000000006aae1b992976…  BTC→DOGE  0.01000000
  000000006aae1b995b8e…  XMR→BTC  1.000000000000
  000000006aae1b9989dd…  BTC→DOGE  0.00200000
  000000006aae1b998b23…  BTC→DOGE  0.06240000
  … and 1 more
