since previous snapshot (20260802T163316Z.json)
live offers  +25  (68 → 93)
total offers +24  (119 → 143)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (43 → 46)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  119 offers (2026-08-02 16:33:16 UTC)
new  143 offers (2026-08-02 16:35:08 UTC)
stable     114  (95.8% of old)
appeared    29
vanished     5  (still active: 0)

new offers (top)
  000000006a6f713e5933…  BTC→XMR  0.24381500
  000000006a6f71530304…  BTC→DOGE  0.06240000
  000000006a6f71532cc7…  BTC→XMR  0.01000000
  000000006a6f7153840f…  BTC→DOGE  0.01000000
  000000006a6f7153ba38…  BTC→DOGE  0.03120000
  000000006a6f7153dedd…  BTC→DOGE  0.00200000
  000000006a6f71598028…  LTC→BCH  3.30000000
  000000006a6f715a78a5…  PIVX→PART  92.80144222
  000000006a6f715a968e…  LTC→PART  9.70495578
  000000006a6f715b8f5d…  BTC→PART  0.00340082
  000000006a6f715bf267…  XMR→PART  0.958586830000
  000000006a6f715c0877…  DASH→PART  0.49194565
  000000006a6f715c8aa9…  PART→PIVX  917.57660503
  000000006a6f715d023b…  LTC→PIVX  10.80285418
  000000006a6f715ef4ed…  BTC→PIVX  0.00368552
  000000006a6f715f113f…  PART→LTC  917.67180011
  000000006a6f716015f3…  XMR→LTC  1.071772470000
  000000006a6f716025f2…  PIVX→LTC  92.89496950
  000000006a6f71614292…  BTC→LTC  0.00368673
  000000006a6f716188ae…  DASH→LTC  0.49449389
  … and 9 more
