since previous snapshot (20260729T092657Z.json)
live offers  +18  (88 → 106)
total offers +18  (146 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (27 → 31)
  BTC/LTC      +1  (12 → 13)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  146 offers (2026-07-29 09:26:57 UTC)
new  164 offers (2026-07-29 09:28:47 UTC)
stable     143  (97.9% of old)
appeared    21
vanished     3  (still active: 0)

new offers (top)
  000000006a69c735c3a5…  LTC→XMR  23.20000000
  000000006a69c76caefc…  LTC→XMR  15.27652737
  000000006a69c780c32c…  PIVX→PART  25257.90579193
  000000006a69c78146bd…  DASH→PART  9.93447649
  000000006a69c781adcc…  PART→LTC  1421.36968310
  000000006a69c781ccff…  PART→PIVX  1236.92850931
  000000006a69c7825f0a…  PART→XMR  1421.36803079
  000000006a69c7825f54…  PIVX→LTC  28116.39943664
  000000006a69c7826b4c…  XMR→LTC  25.753128700000
  000000006a69c782c18e…  BTC→LTC  0.68364500
  000000006a69c782ff95…  DASH→LTC  22.75306395
  000000006a69c7830577…  PART→BTC  1421.36909954
  000000006a69c7833f94…  LTC→XMR  323.64873211
  000000006a69c78387fa…  BTC→XMR  0.69866538
  000000006a69c78410a5…  XMR→BTC  25.816953560000
  000000006a69c784447b…  LTC→BTC  323.70437403
  000000006a69c7846416…  PIVX→BTC  28116.52163973
  000000006a69c784f85a…  DASH→BTC  22.75313697
  000000006a69c7853b76…  PART→DASH  1237.04538853
  000000006a69c78566b0…  LTC→DASH  320.42959305
  … and 1 more
