since previous snapshot (20260925T023113Z.json)
live offers  +24  (81 → 105)
total offers +23  (138 → 161)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +8  (58 → 66)
  LTC/XMR      +6  (34 → 40)
  BTC/LTC      +5  (14 → 19)
  BCH/XMR      +1  (4 → 5)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  138 offers (2026-09-25 02:31:13 UTC)
new  161 offers (2026-09-25 02:32:53 UTC)
stable     137  (99.3% of old)
appeared    24
vanished     1  (still active: 0)

new offers (top)
  000000006ab5dc4ac665…  XMR→BCH  0.400000000000
  000000006ab5dc575a3c…  PART_BLIND→PIVX  1000.00000000
  000000006ab5dc577b3c…  BTC→XMR  0.01500000
  000000006ab5dc57ec5e…  XMR→LTC  8.831000000000
  000000006ab5dc6d6ae1…  BTC→XMR  0.00800000
  000000006ab5dc948bcb…  XMR→BTC  8.821000000000
  000000006ab5dc9a6558…  BTC→XMR  0.01500000
  000000006ab5dc9e5037…  BTC→LTC  0.14970952
  000000006ab5dc9e6a6a…  XMR→LTC  14.421681270000
  000000006ab5dc9ea443…  LTC→XMR  92.89075866
  000000006ab5dc9f19fe…  BTC→XMR  0.20420490
  000000006ab5dc9f9d98…  XMR→BTC  16.891496850000
  000000006ab5dc9fbe63…  LTC→BTC  92.89827134
  000000006ab5dca0888c…  BTC→DASH  0.14535493
  000000006ab5dca0ba59…  LTC→DASH  91.76139046
  000000006ab5dca296cc…  LTC→BTC  74.50000000
  000000006ab5dca29b72…  BTC→XMR  0.03120000
  000000006ab5dca2da4d…  LTC→XMR  23.90000000
  000000006ab5dca49c91…  BTC→XMR  0.11700000
  000000006ab5dcd0e31d…  BTC→LTC  0.20000000
  … and 4 more
