since previous snapshot (20260822T011724Z.json)
live offers  +18  (66 → 84)
total offers +23  (120 → 143)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (50 → 56)
  BTC/LTC      +5  (18 → 23)
  LTC/XMR      +3  (27 → 30)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  120 offers (2026-08-22 01:17:24 UTC)
new  143 offers (2026-08-22 01:22:22 UTC)
stable     114  (95.0% of old)
appeared    29
vanished     6  (still active: 0)

new offers (top)
  000000006a88f39718ae…  BTC→XMR  0.01000000
  000000006a88f3b79ea8…  XMR→BTC  41.753000000000
  000000006a88f3e7e94e…  BTC→XMR  0.02500000
  000000006a88f3fb68a4…  XMR→LTC  41.763000000000
  000000006a88f43bfbdc…  BTC→LTC  0.10600000
  000000006a88f810548a…  LTC→BTC  90.70000000
  000000006a88f8281d14…  BTC→XMR  0.01500000
  000000006a88f8b1eb18…  XMR→BTC  41.753000000000
  000000006a88f8e3a070…  BTC→XMR  0.02500000
  000000006a88f8f2e32a…  XMR→LTC  43.725000000000
  000000006a88f932d42f…  BTC→LTC  0.10600000
  000000006a88f933ca6f…  PIVX→PART  16404.64470006
  000000006a88f9340d2d…  DASH→PART  0.14486781
  000000006a88f9344cd6…  LTC→PART  0.02385154
  000000006a88f9354177…  LTC→PIVX  0.02386335
  000000006a88f936f159…  PIVX→LTC  17849.46226232
  000000006a88f93736de…  XMR→LTC  42.905077490000
  000000006a88f9376562…  BTC→LTC  0.33041946
  000000006a88f9381b19…  DASH→LTC  3.02115853
  000000006a88f9395693…  LTC→XMR  314.59523231
  … and 9 more
