since previous snapshot (20260914T230600Z.json)
live offers  +6  (86 → 92)
total offers +8  (136 → 144)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  136 offers (2026-09-14 23:06:00 UTC)
new  144 offers (2026-09-14 23:11:01 UTC)
stable     124  (91.2% of old)
appeared    20
vanished    12  (still active: 0)

new offers (top)
  000000006aa87db652cf…  BTC→XMR  0.21700000
  000000006aa87ddf9788…  PART_BLIND→LTC  10000.00000000
  000000006aa87df3cff1…  XMR→BTC  19.883000000000
  000000006aa87e05550d…  PIVX→LTC  7.55585306
  000000006aa87e060ea2…  BTC→XMR  0.28081710
  000000006aa87e0631e3…  LTC→XMR  207.22760455
  000000006aa87e0644b7…  BTC→LTC  0.12505543
  000000006aa87e06e510…  XMR→LTC  14.107714520000
  000000006aa87e06e521…  DASH→LTC  1.24823318
  000000006aa87e0735a8…  LTC→BTC  207.25225514
  000000006aa87e076b9b…  LTC→DASH  39.33690973
  000000006aa87e07b03f…  XMR→BTC  20.376078830000
  000000006aa87e08137a…  BTC→DASH  0.12144718
  000000006aa87e1c5f72…  PART_BLIND→FIRO  10000.00000000
  000000006aa87e28a3f6…  XMR→BCH  0.400000000000
  000000006aa87e295705…  BTC→XMR  0.01000000
  000000006aa87e2fab1a…  XMR→LTC  19.893000000000
  000000006aa87e580dae…  PART_BLIND→LTC  1000.00000000
  000000006aa87e5a6227…  XMR→LTC  6.000000000000
  000000006aa87ec7271f…  BTC→XMR  0.00500000
