since previous snapshot (20260803T030121Z.json)
live offers  +14  (114 → 128)
total offers +13  (162 → 175)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/XMR      +3  (46 → 49)
  DASH/PART    +2  (4 → 6)
  BCH/LTC      +1  (5 → 6)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  162 offers (2026-08-03 03:01:21 UTC)
new  175 offers (2026-08-03 03:03:18 UTC)
stable     158  (97.5% of old)
appeared    17
vanished     4  (still active: 0)

new offers (top)
  000000006a7001a3d783…  LTC→BCH  3.30000000
  000000006a7001a92b5a…  BTC→XMR  0.66936620
  000000006a7001a9928d…  BTC→XMR  0.66936620
  000000006a7001ac3645…  PART→DASH  1251.77758251
  000000006a7001ac710c…  PART→DASH  1251.77758251
  000000006a70021df5d7…  XMR→LTC  0.150000000000
  000000006a70021e6164…  LTC→XMR  0.45000000
  000000006a7002ab43f0…  BTC→XMR  0.35000000
  000000006a7002c6f92e…  BTC→XMR  0.02500000
  000000006a700319ef1a…  BTC→XMR  0.24381500
  000000006a70034d324e…  LTC→XMR  4.30000000
  000000006a7003800505…  BTC→LTC  0.10000000
  000000006a7003fc9721…  LTC→XMR  15.27652737
  000000006a700403b4b4…  XMR→BCH  0.080000000000
  000000006a70046e76d5…  LTC→BCH  3.30000000
  000000006a7004831642…  LTC→XMR  98.30000000
  000000006a7004b017ef…  LTC→XMR  0.45000000
