since previous snapshot (20260905T144244Z.json)
live offers  +7  (89 → 96)
total offers +7  (147 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  LTC/XMR      +2  (34 → 36)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  147 offers (2026-09-05 14:42:44 UTC)
new  154 offers (2026-09-05 14:48:01 UTC)
stable     143  (97.3% of old)
appeared    11
vanished     4  (still active: 0)

new offers (top)
  000000006a9c205dfa7c…  BTC→XMR  0.20100000
  000000006a9c2a153935…  BTC→XMR  0.01500000
  000000006a9c2a44ec32…  XMR→BTC  50.000000000000
  000000006a9c2a66552f…  XMR→LTC  3.000000000000
  000000006a9c2a66e6d8…  XMR→LTC  1.000000000000
  000000006a9c2a7a6aab…  BTC→LTC  0.20000000
  000000006a9c2b1a2c6f…  BTC→XMR  0.00200000
  000000006a9c2b4edd6e…  BTC→XMR  0.01000000
  000000006a9c2b56e6bd…  DOGE→BTC  1820.00000000
  000000006a9c2b6b9015…  XMR→BTC  0.400000000000
  000000006a9c2b92bb89…  LTC→XMR  10.00000000
