since previous snapshot (20260907T093348Z.json)
live offers  +8  (87 → 95)
total offers +6  (146 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (62 → 64)
  BTC/DASH     +1  (1 → 2)
  DASH/PART    +1  (1 → 2)
  BTC/LTC      +1  (15 → 16)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  146 offers (2026-09-07 09:33:47 UTC)
new  152 offers (2026-09-07 09:39:01 UTC)
stable     137  (93.8% of old)
appeared    15
vanished     9  (still active: 0)

new offers (top)
  000000006a9e84e51b17…  PART→DASH  426.52965364
  000000006a9e84e5ccce…  DASH→BTC  1.88941385
  000000006a9e852946c5…  BTC→XMR  0.00450000
  000000006a9e85908892…  LTC→BTC  65.00000000
  000000006a9e85ae375a…  XMR→LTC  3.000000000000
  000000006a9e85ae3775…  LTC→BTC  89.10000000
  000000006a9e85ae7f77…  XMR→LTC  1.000000000000
  000000006a9e85aeea06…  LTC→BTC  44.50000000
  000000006a9e85b44f78…  PART_BLIND→XMR  10000.00000000
  000000006a9e85d2c4ee…  XMR→BTC  1.200000000000
  000000006a9e85e06c64…  XMR→BTC  1.000000000000
  000000006a9e85ea4e4d…  XMR→BTC  3.000000000000
  000000006a9e85ea8958…  XMR→BTC  1.000000000000
  000000006a9e85f15a73…  PART_BLIND→LTC  1000.00000000
  000000006a9e85f1eb52…  XMR→BTC  0.800000000000
